,,,,,,,,,,,,,,,,,,,,,,,,,,
2310,2100069,3334-0015-00,PCBA Chrysler LA HL Park Rings      ,VARROC," 7,300 ", -   , -   ,"7,300"," $481,474 ",,5,27,0-6,<20,0,101,445,,1,3-Nov,,,,,,
2310,2100070,3334-0019-01,PCBA Chrysler LA RCL Appl Backup LH ,VARROC," 2,752 "," 2,752 ", -   ,0, $-   ,,18,2,,,16,0,140,,1,3-Nov,,,,,,
2310,2100071,3334-0020-01,PCBA Chrysler LA RCL Appl Backup RH ,VARROC," 2,760 "," 2,631 ", 5 ,124," $12,218 ",,11,16,07-13,<20,0,102,272,,1,3-Nov,,,,,,
2310,2100073,3511-0004-00,PCBA TJBA BUL STOP TAIL Light RH    ,NAL," 2,904 "," 1,400 ", -   ,"1,504"," $96,438 ",,5,16,0-6,<20,0,103,446,,1,3-Nov,,,,,,
2310,2100074,3511-0005-00,PCBA TJBA BUL LED Light LH          ,NAL," 1,520 "," 1,514 ", 6 ,0, $-   ,,28,1,,,17,0,30,1,,3-Nov,,,,,,
2310,2100075,3511-0006-00,PCBA TJBA BUL LED Light RH          ,NAL," 1,600 "," 1,599 ", 1 ,0, $-   ,,12,14,,,18,0,248,,1,3-Nov,,,,,,
2380,8000407,6966-0003-11,3874052 PCBA FRONT C057 ICM211006 w ,HARMAN," 1,500 "," 1,193 ", -   ,307," $124,481 ",,4,5,0-6,<20,0,104,504,,1,3-Nov,,,,,,
2310,2100086,3511-0024-00,PCBA GC7 HL Assy B RH               ,ITO," 6,048 "," 5,959 ", 89 ,0, $-   ,,16,1,,,19,0,174,,1,3-Nov,,,,,,
2310,2100094,3511-0032-01,PCBA 320B Off Road SW 75L839-7010E  ,ITO," 4,650 "," 4,341 ", 5 ,304," $19,853 ",,11,13,07-13,<20,0,105,273,,1,3-Nov,,,,,,
2310,2100095,3511-0033-01,PCBA U611 SWS 75L575-701B           ,ITO," 1,456 "," 1,019 ", -   ,437," $47,050 ",,10,17,07-13,<20,0,106,311,,1,3-Nov,,,,,,
2310,2100096,3511-0035-00,PCBA U611 SWS 75L576-7011           ,ITO," 3,420 "," 3,403 ", 17 ,0, $-   ,,17,1,,,20,0,160,,1,3-Nov,,,,,,
2310,2100102,3511-0046-01,PCBA T1UG LDM Light Rev. E.         ,ITO," 3,200 "," 3,176 ", 24 ,0, $-   ,,21,1,,,21,0,77,1,,3-Nov,,,,,,
2310,2100103,3511-0050-00,PCBA CX430 TMS 75N320-7012A         ,ITO," 1,422 ", 990 , 14 ,418," $46,206 ",,20,4,14-20,<20,0,107,93,1,,3-Nov,,,,,,
2310,2099981,6616-0054-00,PCBA Jetta HL Side Marker Light RH  ,VALEO VLQ," 3,860 ", 33 , -   ,"3,827"," $152,941 ",,5,2,0-6,<20,0,108,447,,1,3-Nov,,,,,,
2310,2100116,4490-0061-04,PCBA DBE MFA2-H-WSHD-SOS-S29 E35422 ,VALEO VRS," 1,160 ", 60 , -   ,"1,100"," $217,175 ",,5,15,0-6,<20,0,109,448,,1,3-Nov,,,,,,
2310,2100129,4490-0087-02,PCBA MQB ( HW PCB E405183 + SW-190) ,VALEO VRS," 1,000 ", 936 , 3 ,61," $4,438 ",,11,13,07-13,<20,0,110,274,,1,3-Nov,,,,,,
2310,2100134,4490-0108-00,PCBA Daimler Window Lifter E110369  ,VALEO VRS, 420 , 420 , -   ,0, $-   ,,24,4,,,22,0,51,1,,3-Nov,,,,,,
2310,2099980,6616-0053-00,PCBA Jetta HL Side Marker Light LH  ,VALEO VLQ," 2,880 "," 2,880 ", -   ,0, $-   ,,11,0,,,0,0,275,,1,3-Nov,,,,,,
2310,2100136,4490-0113-00,PCBA Daimler Window Lifter E1171930 ,VALEO VRS, 420 , 378 , -   ,42," $2,939 ",,7,17,07-13,<20,0,111,387,,1,3-Nov,,,,,,
2310,2100151,6609-0023-04,PCBA WK DRL & SM Light SAE RH(Harne ,VALEO VLS," 1,590 "," 1,093 ", 2 ,495," $192,182 ",,15,3,14-20,<20,0,112,189,,1,3-Nov,,,,,,
2310,2100155,6609-0056-00,PCBA Silverado HL DRL Up Light RH   ,VALEO VLS, 672 , 596 , 2 ,74," $13,574 ",,11,15,07-13,<20,0,113,276,,1,3-Nov,,,,,,
2310,2100157,6609-0058-00,PCBA Silverado HL Turn Indicator Li ,VALEO VLS," 1,876 "," 1,122 ", 5 ,749," $63,088 ",,5,12,0-6,<20,0,114,449,,1,3-Nov,,,,,,
2310,2100158,6609-0059-00,PCBA Sierra HL Turn Indicator Light ,VALEO VLS," 4,760 "," 4,698 ", 62 ,0, $-   ,,11,1,,,23,0,277,,1,3-Nov,,,,,,
2310,2100163,6609-0064-01,PCBA Toyota Avalon Base TI+PL(V2) R ,VALEO VLS, 504 , 336 , 25 ,143," $14,876 ",,30,4,28-34,>20,0,115,25,1,,3-Nov,,,,,,
2310,2100169,6609-0078-01,PCBA U611 RCL Tail Light  (V2) LH   ,VALEO VLS," 2,100 "," 2,074 ", -   ,26," $1,923 ",,8,12,07-13,<20,0,116,358,,1,3-Nov,,,,,,
2310,2100170,6609-0080-01,PCBA U611 Applique Driver RevF      ,VALEO VLS," 1,106 ", 945 , 2 ,159," $31,042 ",,7,8,07-13,<20,0,117,388,,1,3-Nov,,,,,,
2310,2100171,6609-0081-00,PCBA U611 Fiber Light LH/RH         ,VALEO VLS," 2,880 ", 956 , -   ,"1,924"," $90,103 ",,5,23,0-6,<20,0,118,450,,1,3-Nov,,,,,,
2310,2100173,6609-0083-01,PCBA Sierra TI HD Light RH V2       ,VALEO VLS," 4,300 "," 4,289 ", 11 ,0, $-   ,,14,6,,,24,0,213,,1,3-Nov,,,,,,
2310,2100174,6609-0085-03,PCBA CX483 RCL Stop(V4) LH          ,VALEO VLS," 1,600 "," 1,215 ", -   ,385," $75,110 ",,9,11,07-13,<20,0,119,328,,1,3-Nov,,,,,,
2310,2100176,6609-0087-02,PCBA CX483 RCL TI & Reverse(V3) LH  ,VALEO VLS, 25 , -   , -   ,25," $5,796 ",,24,1,21-27,>20,0,120,52,1,,3-Nov,,,,,,
2310,2100177,6609-0088-02,PCBA CX483 RCL TI & Reverse(V3) RH  ,VALEO VLS," 1,030 ", -   , -   ,"1,030"," $282,586 ",,11,13,07-13,<20,0,121,278,,1,3-Nov,,,,,,
2310,2100178,6609-0089-02,PCBA CX483 SM Redundant(V3)LH       ,VALEO VLS," 1,020 ", -   , -   ,"1,020"," $163,666 ",,1,71,0-6,<20,0,122,566,,1,3-Nov,,,,,,
2310,2100185,6609-0099-00,PCBA Escalade T1ULX RCL Backup RH   ,VALEO VLS," 3,224 "," 3,132 ", -   ,92," $6,957 ",,9,10,07-13,<20,0,123,329,,1,3-Nov,,,,,,
2310,2100193,6616-0048-00,PCBA Ford CD539 Fog Light LH/RH     ,VALEO VLQ," 13,200 ", 716 , -   ,"12,484"," $644,644 ",,24,4,21-27,>20,0,124,53,1,,3-Nov,,,,,,
2310,2100195,6616-0051-00,PCBA Jetta HL DRL/PL Eco Reflector  ,VALEO VLQ," 2,880 "," 2,232 ", 59 ,589," $44,686 ",,30,3,28-34,>20,0,125,26,1,,3-Nov,,,,,,
2310,2100203,6616-0059-00,PCBA DJ RAM MID Signature PL LH     ,VALEO VLQ," 2,016 "," 1,853 ", -   ,163," $14,855 ",,11,13,07-13,<20,0,126,279,,1,3-Nov,,,,,,
2310,2100215,6639-0008-00,PCBA X6S Trunk Tail Driver&Tail Lig ,VALEO VLS," 2,200 "," 2,123 ", 12 ,65," $1,986 ",,23,3,21-27,>20,0,127,64,1,,3-Nov,,,,,,
2310,2100219,6670-0001-01,PCBA P552 Motor Controller          ,TRICO," 9,000 ", -   , -   ,"9,000"," $1,478,307 ",,1,49,0-6,<20,0,128,567,,1,3-Nov,,,,,,
2310,2100223,6743-0005-00,PCBA Daimler Window Lifter E1168875 ,VALEO VRS," 7,056 "," 7,054 ", 2 ,0, $-   ,,19,2,,,25,0,107,,1,3-Nov,,,,,,
2310,2100224,6743-0008-00,PCBA Daimler Window Lifter E1168881 ,VALEO VRS," 7,056 "," 7,055 ", 1 ,0, $-   ,,11,16,,,26,0,280,,1,3-Nov,,,,,,
2310,2100228,6783-0007-00,PCBA NISSAN-1085 AFS Set RH         ,ZKW," 1,704 "," 1,602 ", 2 ,100," $16,173 ",,9,9,07-13,<20,0,129,330,,1,3-Nov,,,,,,
2310,2100229,6784-0006-00,PCBA 1085 DRL/TI LH Light           ,ZKW," 1,350 "," 1,192 ", 25 ,133," $14,823 ",,23,4,21-27,>20,0,130,65,1,,3-Nov,,,,,,
2310,2100232,6784-0010-00,PCBA 1085 SM LED/Driver Light       ,ZKW," 4,170 ", -   , -   ,"4,170"," $141,397 ",,5,35,0-6,<20,0,131,451,,1,3-Nov,,,,,,
2310,2100233,6784-0011-02,PCBA Ford 1087 TI Light_PCA         ,ZKW," 1,815 "," 1,786 ", 29 ,0, $-   ,,15,2,,,27,0,190,,1,3-Nov,,,,,,
2310,2100235,6784-0013-00,PCBA Ford 1087 SD RH Light          ,ZKW," 1,122 ", 846 , 6 ,270," $43,770 ",,10,16,07-13,<20,0,132,312,,1,3-Nov,,,,,,
2310,2100237,6784-0019-01,PCBA Ford 1087 DRL/PL T/B Set LH Ve ,ZKW, 460 , 260 , 110 ,90," $53,860 ",,32,4,28-34,>20,0,133,21,1,,3-Nov,,,,,,
2310,2100243,6811-0003-00,PCBA U554 OUTER RUNNING BOARD LIGHT ,AL," 2,392 ", 398 , -   ,"1,994"," $82,659 ",,11,17,07-13,<20,0,134,281,,1,3-Nov,,,,,,
2310,2100244,6811-0004-00,PCBA U554 INNER RUNNING BOARD LIGHT ,AL," 1,820 ", -   , -   ,"1,820"," $74,175 ",,5,27,0-6,<20,0,135,452,,1,3-Nov,,,,,,
2310,2100247,6812-0003-00,PCBA Chrysler RU HL DRL/POS LH      ,AL," 4,320 "," 4,066 ", 68 ,186," $13,771 ",,28,2,28-34,>20,0,136,31,1,,3-Nov,,,,,,
2310,2100253,6863-0006-00,PCBA VW371 Tail Reverse Light RH    ,AL," 2,184 "," 2,179 ", 1 ,4, $272 ,,15,15,14-20,<20,0,137,191,,1,3-Nov,,,,,,
2310,2100257,6971-0003-00,PCBA FIAT 2810 DRL/POS LITHT        ,AL," 2,886 "," 2,561 ", -   ,325," $23,736 ",,9,20,07-13,<20,0,138,331,,1,3-Nov,,,,,,
2310,2100258,6971-0004-00,PCBA Jeep Renegade 5211 DRL_TI      ,AL," 2,448 ", -   , -   ,"2,448"," $484,235 ",,4,30,0-6,<20,0,139,505,,1,3-Nov,,,,,,
2310,2100259,7013-0001-00,PCBA Jeep Compass RL T1 LH          ,AL," 1,800 "," 1,183 ", 61 ,556," $54,471 ",,32,2,28-34,>20,0,140,22,1,,3-Nov,,,,,,
2310,2100270,6609-0105-22,Escalade T1ULX RCL ST SAE RH V3 M2  ,VALEO VLS," 2,400 ", 876 , -   ,"1,524"," $381,383 ",,18,2,14-20,<20,0,141,141,,1,3-Nov,,,,,,
2310,2100271,6609-0106-12,Escalade T1ULX RCL ST SAE LH V3 M1  ,VALEO VLS," 2,600 ", 918 , -   ,"1,682"," $357,027 ",,11,3,07-13,<20,0,142,282,,1,3-Nov,,,,,,
2310,2100272,6609-0106-22,Escalade T1ULX RCL ST SAE LH V3 M2  ,VALEO VLS," 2,600 "," 1,136 ", -   ,"1,464"," $364,114 ",,10,6,07-13,<20,0,143,313,,1,3-Nov,,,,,,
2310,2100273,6609-0106-02,PCBA Escalade T1ULX RCL ST SAE LH V ,VALEO VLS," 2,600 ", 726 , -   ,"1,874"," $1,089,792 ",,11,14,07-13,<20,0,144,283,,1,3-Nov,,,,,,
2310,2100282,3511-0064-01,PCBA BT1FG CHL A RH REV4            ,ITO, 210 , 156 , -   ,54," $46,775 ",,8,15,07-13,<20,0,145,359,,1,3-Nov,,,,,,
2310,2100294,6609-0002-03,PCBA GMT 968 DRL Light RH (MX)      ,VALEO VLS, 504 , -   , -   ,504," $121,878 ",,18,7,14-20,<20,0,146,142,,1,3-Nov,,,,,,
2310,2100298,6609-0003-04,PCBA GMT967 DRL Light LH (MX)       ,VALEO VLS, 510 , 392 , 32 ,86," $24,943 ",,26,1,21-27,>20,0,147,39,1,,3-Nov,,,,,,
2310,2100304,6616-0029-01,PCBA CD391 High High Beam Light LH  ,VALEO VLQ, 720 , 456 , -   ,264," $30,427 ",,8,6,07-13,<20,0,148,360,,1,3-Nov,,,,,,
2310,2100326,4490-0111-00,PCBA Daimler Window Lifter E1176948 ,VALEO VRS," 2,250 "," 2,050 ", 8 ,192," $13,269 ",,28,3,28-34,>20,0,149,32,1,,3-Nov,,,,,,
2310,2100341,3511-0063-01,PCBA BT1FG CHL A LH REV4            ,ITO, 210 , 156 , -   ,54," $46,290 ",,8,5,07-13,<20,0,150,361,,1,3-Nov,,,,,,
2310,2100344,6616-0035-01,PCBA CD391 High Turn Light LH (V2)  ,VALEO VLQ, 390 , 300 , 7 ,83," $14,706 ",,31,1,28-34,>20,0,151,24,1,,3-Nov,,,,,,
2310,2100355,6609-0103-11,Escalade T1ULX RCL SM+TI SAE RH for ,VALEO VLS," 2,184 ", 787 , -   ,"1,397"," $285,469 ",,9,3,07-13,<20,0,152,332,,1,3-Nov,,,,,,
2310,2100359,4490-0106-00,PCBA Daimler Window Lifter E107878  ,VALEO VRS, 504 , 442 , -   ,62," $1,651 ",,17,5,14-20,<20,0,153,161,,1,3-Nov,,,,,,
2310,2100364,6609-0077-01,PCBA U611 RCL Turn V2 RH            ,VALEO VLS, 750 , 608 , -   ,142," $20,845 ",,19,0,14-20,<20,0,0,108,,1,3-Nov,,,,,,
2310,2100367,6616-0018-00,PCBA Chrysler LD Fog Light RH       ,VALEO VLQ," 1,080 ", -   , -   ,"1,080"," $172,278 ",,4,15,0-6,<20,0,154,506,,1,3-Nov,,,,,,
2310,2100375,3511-0005-00,PCBA TJBA BUL LED Light LH          ,NAL, 700 , -   , -   ,700," $77,716 ",,5,19,0-6,<20,0,155,453,,1,3-Nov,,,,,,
2310,2100383,6609-0094-01,PCBA CX483 RCL Stop Mono Driver(V2) ,VALEO VLS," 1,908 "," 1,574 ", 2 ,332," $34,311 ",,17,1,14-20,<20,0,156,162,,1,3-Nov,,,,,,
2310,2100384,6609-0095-01,PCBA CX483 RCL Stop Mono Driver(V2) ,VALEO VLS," 1,284 "," 1,085 ", 7 ,192," $20,634 ",,15,4,14-20,<20,0,157,192,,1,3-Nov,,,,,,
2310,2100395,6466-0008-15,PCBA K2UX GMC DRL LH Ver5 for M1    ,MAGNA, 800 , 277 , 9 ,514," $59,418 ",,19,11,14-20,<20,0,158,109,,1,3-Nov,,,,,,
2310,2100396,6466-0008-25,PCBA K2UX GMC DRL LH Ver5 for M2    ,MAGNA, 400 , 265 , 3 ,132," $36,554 ",,19,1,14-20,<20,0,159,110,,1,3-Nov,,,,,,
2310,2100397,6609-0103-21,Escalade T1ULX RCL SM+TI SAE RH for ,VALEO VLS," 3,060 "," 2,127 ", 1 ,932," $20,763 ",,16,8,14-20,<20,0,160,175,,1,3-Nov,,,,,,
2310,2100398,3334-0020-01,PCBA Chrysler LA RCL Appl Backup RH ,VARROC," 2,704 "," 2,694 ", 10 ,0, $-   ,,17,3,,,28,0,163,,1,3-Nov,,,,,,
2310,2100410,6609-0076-01,PCBA U611 RCL Turn V2 LH            ,VALEO VLS," 1,404 ", -   , -   ,"1,404"," $204,217 ",,5,9,0-6,<20,0,161,454,,1,3-Nov,,,,,,
2310,2100412,6609-0096-01,PCBA CX483 RCL TI Mono Driver(V2)LH ,VALEO VLS," 2,160 "," 2,149 ", 11 ,0, $-   ,,18,1,,,29,0,143,,1,3-Nov,,,,,,
2310,2100415,6616-0017-00,PCBA Chrysler LD Fog Light LH       ,VALEO VLQ," 1,080 ", -   , -   ,"1,080"," $158,486 ",,4,14,0-6,<20,0,162,507,,1,3-Nov,,,,,,
2310,2100114,4490-0058-04,PCBA DBE MFA2-H-WSOS-S21 E354220D   ,VALEO VRS, 660 , 612 , -   ,48," $7,809 ",,18,32,14-20,<20,0,163,144,,1,3-Nov,,,,,,
2310,2100420,6784-0034-00,PCBA 1236 Ford Lincoln Navigator DR ,ZKW, 300 , 198 , 2 ,100," $36,928 ",,10,18,07-13,<20,0,164,314,,1,3-Nov,,,,,,
2310,2100422,3334-0019-01,PCBA Chrysler LA RCL Appl Backup LH ,VARROC," 2,760 "," 2,470 ", 3 ,287," $28,449 ",,12,17,07-13,<20,0,165,249,,1,3-Nov,,,,,,
2310,2100423,3511-0005-00,PCBA TJBA BUL LED Light LH          ,NAL," 2,400 ", 596 , -   ,"1,804"," $200,286 ",,24,3,21-27,>20,0,166,54,1,,3-Nov,,,,,,
2310,2100424,3511-0016-00,PCBA TJBA RCL LDM+Sidemarker+Aux/Ta ,NAL, 950 , 844 , 5 ,101," $27,910 ",,17,7,14-20,<20,0,167,164,,1,3-Nov,,,,,,
2310,2100425,3511-0021-00,PCBA GC7 HL Assy A LH               ,ITO," 5,000 "," 3,843 ", 30 ,"1,127"," $125,250 ",,11,13,07-13,<20,0,168,284,,1,3-Nov,,,,,,
2310,2100430,3511-0055-00,PCBA CX430 TMS 75Q381-7010A         ,ITO," 2,907 "," 1,637 ", 47 ,"1,223"," $123,621 ",,20,9,14-20,<20,0,169,94,1,,3-Nov,,,,,,
2310,2100431,3511-0056-00,PCBA J34A CHL A                     ,ITO, 950 , 588 , -   ,362," $63,797 ",,9,13,07-13,<20,0,170,333,,1,3-Nov,,,,,,
2310,2100440,6609-0095-01,PCBA CX483 RCL Stop Mono Driver(V2) ,VALEO VLS," 1,752 ", -   , -   ,"1,752"," $188,282 ",,7,14,07-13,<20,0,171,389,,1,3-Nov,,,,,,
2310,2100442,6616-0061-00,PCBA DJ RAM SM Light                ,VALEO VLQ, 50 , 10 , 40 ,0, $-   ,,29,0,,,0,0,27,1,,3-Nov,,,,,,
2310,2100443,6616-0067-00,PCBA GM T1 Suburb Tahoe Interface L ,VALEO VLQ," 4,992 "," 2,853 ", 5 ,"2,134"," $151,582 ",,14,29,14-20,<20,0,172,214,,1,3-Nov,,,,,,
2310,2100444,6784-0009-00,PCBA 1085 High Beam Light           ,ZKW," 1,320 "," 1,137 ", 1 ,182," $14,908 ",,15,19,14-20,<20,0,173,193,,1,3-Nov,,,,,,
2310,2100445,6784-0019-01,PCBA Ford 1087 DRL/PL T/B Set LH Ve ,ZKW, 660 , -   , -   ,660," $394,970 ",,26,10,21-27,>20,0,174,40,1,,3-Nov,,,,,,
2310,2100446,6784-0020-01,PCBA Ford 1087 DRL/PL T/B Set RH Ve ,ZKW, 660 , 607 , 53 ,0, $-   ,,25,8,,,30,0,46,1,,3-Nov,,,,,,
2310,2100449,7013-0002-00,PCBA Jeep Compass T1 RH             ,AL," 1,220 ", 918 , 10 ,292," $30,249 ",,19,7,14-20,<20,0,175,111,,1,3-Nov,,,,,,
2310,2100453,4490-0084-04,PCBA DBE BR167-S-SHD-S40B VTA E3543 ,VALEO VRS, 660 , 658 , 2 ,0, $-   ,,18,1,,,31,0,145,,1,3-Nov,,,,,,
2310,2100454,4490-0101-00,PCBA Daimler Window Lifter E1171922 ,VALEO VRS," 9,000 "," 8,929 ", 71 ,0, $-   ,,19,6,,,32,0,112,,1,3-Nov,,,,,,
2310,2100455,5412-0022-02,PCBA MFA2 BR167 LHD CW V3           ,VALEO VWS," 6,810 "," 6,776 ", 34 ,0, $-   ,,19,1,,,33,0,113,,1,3-Nov,,,,,,
2310,2100456,6743-0023-00,PCBA Daimler Window Lifter E1168878 ,VALEO VRS," 20,664 "," 20,648 ", 16 ,0, $-   ,,17,6,,,34,0,165,,1,3-Nov,,,,,,
2310,2100460,6609-0106-12,Escalade T1ULX RCL ST SAE LH V3 M1  ,VALEO VLS," 1,300 ", -   , -   ,"1,300"," $275,942 ",,7,4,07-13,<20,0,176,390,,1,3-Nov,,,,,,
2310,2100461,6609-0106-22,Escalade T1ULX RCL ST SAE LH V3 M2  ,VALEO VLS," 1,400 ", 672 , 4 ,724," $180,067 ",,21,1,21-27,>20,0,177,78,1,,3-Nov,,,,,,
2310,2100462,4490-0053-24,DAIMLER DBE VTA (V1)                ,VALEO VRS," 5,004 "," 4,926 ", 78 ,0, $-   ,,19,1,,,35,0,114,,1,3-Nov,,,,,,
2310,2100478,6466-0011-25,PCBA K2UX Chevy UP DRL RH ver5 for  ,MAGNA, 521 , 516 , 5 ,0, $-   ,,26,1,,,36,0,41,1,,3-Nov,,,,,,
2310,2100480,6466-0009-05,PCBA K2UX GMC DRL RH Ver5           ,MAGNA, 795 , 795 , -   ,0, $-   ,,19,2,,,37,0,115,,1,3-Nov,,,,,,
2310,2100484,6616-0061-00,PCBA DJ RAM SM Light                ,VALEO VLQ," 13,500 "," 13,246 ", 5 ,249," $4,814 ",,12,14,07-13,<20,0,178,250,,1,3-Nov,,,,,,
2310,2100485,6863-0001-00,PCBA VW371 Tail Stop/SM Light LH    ,AL," 4,320 "," 4,189 ", 14 ,117," $14,247 ",,24,6,21-27,>20,0,179,55,1,,3-Nov,,,,,,
2310,2100487,6639-0007-00,PCBA X6S Trunk Tail Driver&Tail Lig ,VALEO VLS," 2,100 "," 2,081 ", 19 ,0, $-   ,,23,7,,,38,0,66,1,,3-Nov,,,,,,
2310,2100488,6812-0002-00,PCBA Jeep Jumper Light HL SAE       ,AL," 13,840 "," 12,602 ", 19 ,"1,219"," $8,813 ",,23,3,21-27,>20,0,180,67,1,,3-Nov,,,,,,
2310,2100489,6609-0027-03,PCBA WK16.5 Turn Indicator Light RH ,VALEO VLS," 2,952 "," 2,947 ", 5 ,0, $-   ,,19,2,,,39,0,116,,1,3-Nov,,,,,,
2310,2100492,6784-0007-00,PCBA 1085 DRL/TI RH Light           ,ZKW," 1,350 ", 770 , 38 ,542," $59,324 ",,21,4,21-27,>20,0,181,79,1,,3-Nov,,,,,,
2310,2100495,6812-0003-00,PCBA Chrysler RU HL DRL/POS LH      ,AL," 2,880 ", -   , -   ,"2,880"," $213,234 ",,5,23,0-6,<20,0,182,455,,1,3-Nov,,,,,,
2310,2100496,6812-0004-00,PCBA Chrysler RU HL DRL/POS RH      ,AL," 2,880 ", 360 , -   ,"2,520"," $190,486 ",,5,23,0-6,<20,0,183,456,,1,3-Nov,,,,,,
2310,2100497,6812-0001-00,PCBA Jeep Signature Light HL SAE    ,AL," 11,744 "," 10,801 ", 16 ,927," $17,268 ",,19,4,14-20,<20,0,184,117,,1,3-Nov,,,,,,
2310,2100508,4490-0065-04,PCBA DBE BR167-WSHD- SOS-S38 E35424 ,VALEO VRS," 1,320 "," 1,319 ", 1 ,0, $-   ,,21,5,,,40,0,80,1,,3-Nov,,,,,,
2310,2100511,4490-0065-14,PCBA DBE BR167-WSHD- SOS-S38 Main   ,VALEO VRS, 600 , -   , -   ,600," $103,844 ",,1,90,0-6,<20,0,185,568,,1,3-Nov,,,,,,
2310,2100514,6609-0103-21,Escalade T1ULX RCL SM+TI SAE RH for ,VALEO VLS," 2,184 ", -   , -   ,"2,184"," $48,655 ",,9,1,07-13,<20,0,186,334,,1,3-Nov,,,,,,
2310,2100515,6609-0022-10,WK DRL & SM Light SAE LH(Harness)V1 ,VALEO VLS, 832 , 467 , -   ,365," $94,161 ",,12,4,07-13,<20,0,187,251,,1,3-Nov,,,,,,
2310,2100520,6609-0077-01,PCBA U611 RCL Turn V2 RH            ,VALEO VLS," 1,524 ", -   , -   ,"1,524"," $223,716 ",,4,25,0-6,<20,0,188,508,,1,3-Nov,,,,,,
2310,2100522,6609-0097-01,PCBA CX483 RCL TI Mono Driver(V2)RH ,VALEO VLS," 2,136 "," 2,018 ", 4 ,114," $9,631 ",,12,10,07-13,<20,0,189,252,,1,3-Nov,,,,,,
2310,2100527,7013-0002-00,PCBA Jeep Compass T1 RH             ,AL," 3,300 ", -   , -   ,"3,300"," $341,859 ",,1,37,0-6,<20,0,190,569,,1,3-Nov,,,,,,
2310,2100528,4490-0065-04,PCBA DBE BR167-WSHD- SOS-S38 E35424 ,VALEO VRS, 660 , 541 , -   ,119," $24,856 ",,7,14,07-13,<20,0,191,391,,1,3-Nov,,,,,,
2310,2100530,4490-0065-14,PCBA DBE BR167-WSHD- SOS-S38 Main   ,VALEO VRS, 660 , -   , -   ,660," $114,229 ",,7,7,07-13,<20,0,192,392,,1,3-Nov,,,,,,
2310,2100536,6609-0082-01,PCBA Sierra TI HD Light LH V2       ,VALEO VLS," 1,000 "," 1,000 ", -   ,0, $-   ,,25,0,,,0,0,47,1,,3-Nov,,,,,,
2310,2100539,6609-0029-01,PCBA K2XL FCL Cornering Light RH    ,VALEO VLS, 312 , -   , -   ,312," $41,683 ",,23,5,21-27,>20,0,193,68,1,,3-Nov,,,,,,
