,,,,,,,,,,,,,,,,,,,,,,,,,,
2310,2100540,6863-0002-00,PCBA VW371 Tail Stop/SM Light RH    ,AL," 2,160 "," 2,005 ", 17 ,138," $16,567 ",,21,5,21-27,>20,0,194,81,1,,3-Nov,,,,,,
2310,2100545,3511-0030-01,PCBA 320B Off Road SW 75L837-7010D  ,ITO," 2,700 ", -   , -   ,"2,700"," $123,453 ",,5,24,0-6,<20,0,195,457,,1,3-Nov,,,,,,
2310,2100546,3511-0046-01,PCBA T1UG LDM Light Rev. E.         ,ITO," 1,588 "," 1,584 ", 4 ,0, $-   ,,14,3,,,41,0,215,,1,3-Nov,,,,,,
2310,2100548,4490-0090-00,PCBA MBH2 ANT Nissan                ,VALEO VRS," 3,120 "," 2,928 ", 7 ,185," $31,346 ",,19,11,14-20,<20,0,196,118,,1,3-Nov,,,,,,
2310,2100549,6616-0047-00,PCBA GM T1 CHMSL Light              ,VALEO VLQ," 24,300 "," 18,004 ", 115 ,"6,181"," $399,535 ",,18,7,14-20,<20,0,197,146,,1,3-Nov,,,,,,
2310,2100552,4490-0101-00,PCBA Daimler Window Lifter E1171922 ,VALEO VRS," 9,000 "," 7,479 ", 4 ,"1,517"," $143,166 ",,12,16,07-13,<20,0,198,253,,1,3-Nov,,,,,,
2310,2100553,6609-0083-01,PCBA Sierra TI HD Light RH V2       ,VALEO VLS, 900 , -   , -   ,900," $82,549 ",,5,12,0-6,<20,0,199,458,,1,3-Nov,,,,,,
2310,2100555,3511-0015-00,PCBA TJBA RCL LDM+Sidemarker+Aux/Ta ,NAL," 1,060 ", 861 , 1 ,198," $59,458 ",,15,9,14-20,<20,0,200,194,,1,3-Nov,,,,,,
2310,2100556,6609-0026-03,PCBA WK16.5 Turn Indicator Light LH ,VALEO VLS," 6,752 "," 6,586 ", 48 ,118," $7,084 ",,15,10,14-20,<20,0,201,195,,1,3-Nov,,,,,,
2310,2100557,6639-0005-00,PCBA X6S Fender Stop Driver&Tail Li ,VALEO VLS," 1,584 "," 1,252 ", -   ,332," $31,204 ",,8,14,07-13,<20,0,202,362,,1,3-Nov,,,,,,
2310,2100559,4490-0115-00,PCBA Daimler Window Lifter E1176951 ,VALEO VRS," 2,250 "," 1,851 ", 1 ,398," $28,611 ",,14,12,14-20,<20,0,203,216,,1,3-Nov,,,,,,
2310,2100560,6609-0027-03,PCBA WK16.5 Turn Indicator Light RH ,VALEO VLS," 6,752 "," 6,752 ", -   ,0, $-   ,,7,17,,,42,0,393,,1,3-Nov,,,,,,
2310,2100566,6784-0020-01,PCBA Ford 1087 DRL/PL T/B Set RH Ve ,ZKW, 400 , 1 , -   ,399," $234,764 ",,18,9,14-20,<20,0,204,147,,1,3-Nov,,,,,,
2310,2100567,6609-0105-02,PCBA Escalade T1ULX RCL ST SAE RH V ,VALEO VLS," 2,400 "," 1,185 ", 3 ,"1,212"," $706,568 ",,18,5,14-20,<20,0,205,148,,1,3-Nov,,,,,,
2310,2100568,6609-0105-12,Escalade T1ULX RCL ST SAE RH V3 M1  ,VALEO VLS," 2,400 ", 685 , -   ,"1,715"," $368,946 ",,18,3,14-20,<20,0,206,149,,1,3-Nov,,,,,,
2310,2100569,3511-0030-01,PCBA 320B Off Road SW 75L837-7010D  ,ITO," 5,400 "," 4,968 ", 21 ,411," $18,792 ",,17,3,14-20,<20,0,207,166,,1,3-Nov,,,,,,
2310,2100570,3511-0031-01,PCBA 320B Off Road SW 75L838-7011B  ,ITO," 2,202 "," 2,019 ", 9 ,174," $16,629 ",,16,11,14-20,<20,0,208,176,,1,3-Nov,,,,,,
2310,2100571,6616-0068-00,PCBA Nissan P33A Fog Light LH       ,VALEO VLQ, 900 , 788 , -   ,112," $6,896 ",,16,4,14-20,<20,0,209,177,,1,3-Nov,,,,,,
2310,2100572,6616-0069-00,PCBA Nissan P33A Fog Light RH       ,VALEO VLQ, 900 , 705 , -   ,195," $12,082 ",,16,2,14-20,<20,0,210,178,,1,3-Nov,,,,,,
2310,2100579,6466-0008-25,PCBA K2UX GMC DRL LH Ver5 for M2    ,MAGNA, 400 , -   , -   ,400," $110,770 ",,19,3,14-20,<20,0,211,119,,1,3-Nov,,,,,,
2310,2100580,4490-0067-04,PCBA DBE BR167-WSHD-IRS-S40 VTA E35 ,VALEO VRS," 1,200 "," 1,186 ", 14 ,0, $-   ,,19,1,,,43,0,120,,1,3-Nov,,,,,,
2310,2100581,4490-0058-14,PCBA DBE MFA2-H-WSOS-S21 Main       ,VALEO VRS, 660 , 601 , 1 ,58," $9,467 ",,18,3,14-20,<20,0,212,150,,1,3-Nov,,,,,,
2310,2100582,6863-0005-00,PCBA VW371 Tail Reverse Light LH    ,AL," 4,362 "," 4,320 ", 7 ,35," $2,340 ",,18,6,14-20,<20,0,213,151,,1,3-Nov,,,,,,
2310,2100584,4490-0067-04,PCBA DBE BR167-WSHD-IRS-S40 VTA E35 ,VALEO VRS," 1,200 "," 1,200 ", -   ,0, $-   ,,17,1,,,44,0,167,,1,3-Nov,,,,,,
2310,2100588,6784-0012-00,PCBA Ford 1087 SD LH Light          ,ZKW, 582 , 500 , -   ,82," $13,995 ",,15,7,14-20,<20,0,214,196,,1,3-Nov,,,,,,
2310,2100135,4490-0110-00,PCBA Daimler Window Lifter E1177241 ,VALEO VRS," 3,416 "," 3,398 ", 18 ,0, $-   ,,18,8,,,45,0,152,,1,3-Nov,,,,,,
2310,2100590,6639-0009-00,PCBA X6S Headlamp LH                ,VALEO VLS," 2,208 "," 1,621 ", 1 ,586," $25,415 ",,13,9,07-13,<20,0,215,229,,1,3-Nov,,,,,,
2310,2100592,4490-0084-04,PCBA DBE BR167-S-SHD-S40B VTA E3543 ,VALEO VRS, 660 , 659 , 1 ,0, $-   ,,15,1,,,46,0,197,,1,3-Nov,,,,,,
2310,2100593,4490-0084-14,DAIMLER DBE BR167-S-SHD-S40B VTA Ma ,VALEO VRS, 660 , 633 , 2 ,25," $4,349 ",,15,5,14-20,<20,0,216,198,,1,3-Nov,,,,,,
2310,2100594,4490-0078-14,PCBA DBE MFA2-H-SSHD-SOS-S29B Main  ,VALEO VRS, 660 , 602 , -   ,58," $9,638 ",,13,3,07-13,<20,0,217,230,,1,3-Nov,,,,,,
2310,2100595,6784-0021-00,PCBA Ford 1153 Fog Light            ,ZKW," 10,620 "," 10,523 ", 97 ,0, $-   ,,14,1,,,47,0,217,,1,3-Nov,,,,,,
2310,2100596,6639-0010-00,PCBA X6S Headlamp RH                ,VALEO VLS," 2,208 "," 2,093 ", 2 ,113," $4,918 ",,13,25,07-13,<20,0,218,231,,1,3-Nov,,,,,,
2310,2100598,4490-0067-04,PCBA DBE BR167-WSHD-IRS-S40 VTA E35 ,VALEO VRS," 1,100 "," 1,100 ", -   ,0, $-   ,,13,1,,,48,0,232,,1,3-Nov,,,,,,
2310,2100599,4490-0067-14,DAIMLER DBE BR167-WSHD-IRS-S40 VTA  ,VALEO VRS," 1,100 "," 1,100 ", -   ,0, $-   ,,13,1,,,49,0,233,,1,3-Nov,,,,,,
2310,2100600,6639-0006-00,PCBA X6S Fender Stop Driver&Tail Li ,VALEO VLS," 3,168 "," 3,168 ", -   ,0, $-   ,,14,10,,,50,0,218,,1,3-Nov,,,,,,
2310,2100601,4490-0053-24,DAIMLER DBE VTA (V1)                ,VALEO VRS," 4,302 ", 143 , -   ,"4,159"," $628,679 ",,13,15,07-13,<20,0,219,234,,1,3-Nov,,,,,,
2310,2100602,6609-0023-04,PCBA WK DRL & SM Light SAE RH(Harne ,VALEO VLS," 2,800 "," 2,013 ", 16 ,771," $299,339 ",,13,12,07-13,<20,0,220,235,,1,3-Nov,,,,,,
2310,2100418,6784-0028-00,PCBA Ford 1144 SMSI Light           ,ZKW," 1,260 ", -   , -   ,"1,260"," $23,428 ",,5,6,0-6,<20,0,221,459,,1,3-Nov,,,,,,
2310,2100604,6609-0022-04,PCBA WK DRL & SM Light SAE LH(Harne ,VALEO VLS, 832 , 232 , 27 ,573," $220,867 ",,12,7,07-13,<20,0,222,254,,1,3-Nov,,,,,,
2310,2100605,6743-0005-00,PCBA Daimler Window Lifter E1168875 ,VALEO VRS," 7,056 "," 6,829 ", -   ,227," $3,888 ",,12,9,07-13,<20,0,223,255,,1,3-Nov,,,,,,
2310,2100606,5412-0022-02,PCBA MFA2 BR167 LHD CW V3           ,VALEO VWS," 6,960 "," 6,946 ", 14 ,0, $-   ,,12,15,,,51,0,256,,1,3-Nov,,,,,,
2310,2100607,6609-0023-04,PCBA WK DRL & SM Light SAE RH(Harne ,VALEO VLS," 2,240 ", -   , -   ,"2,240"," $869,674 ",,11,15,07-13,<20,0,224,285,,1,3-Nov,,,,,,
2310,2100608,6743-0023-00,PCBA Daimler Window Lifter E1168878 ,VALEO VRS," 21,168 "," 21,150 ", 1 ,17, $270 ,,11,17,07-13,<20,0,225,286,,1,3-Nov,,,,,,
2310,2100609,6616-0060-00,PCBA DJ RAM MID Signature PL RH     ,VALEO VLQ," 2,016 "," 1,974 ", -   ,42," $3,842 ",,11,13,07-13,<20,0,226,287,,1,3-Nov,,,,,,
2310,2100610,6616-0062-00,PCBA DJ RAM Cubes Premium Light     ,VALEO VLQ," 1,008 ", 384 , -   ,624," $61,229 ",,11,10,07-13,<20,0,227,288,,1,3-Nov,,,,,,
2310,2100611,4490-0085-02,PCBA MQB (HW PCB E405194 + SW-190)  ,VALEO VRS," 4,064 "," 3,637 ", -   ,427," $17,708 ",,11,13,07-13,<20,0,228,289,,1,3-Nov,,,,,,
2310,2100612,6616-0047-00,PCBA GM T1 CHMSL Light              ,VALEO VLQ," 11,745 ", -   , -   ,"11,745"," $759,188 ",,9,9,07-13,<20,0,229,335,,1,3-Nov,,,,,,
2310,2100613,6616-0048-00,PCBA Ford CD539 Fog Light LH/RH     ,VALEO VLQ," 13,200 ", -   , -   ,"13,200"," $681,617 ",,9,8,07-13,<20,0,230,336,,1,3-Nov,,,,,,
2310,2100614,4490-0090-00,PCBA MBH2 ANT Nissan                ,VALEO VRS," 3,000 ", -   , -   ,"3,000"," $508,310 ",,4,35,0-6,<20,0,231,509,,1,3-Nov,,,,,,
2310,2100615,6616-0064-00,PCBA Nissan W21B HL SM Light RH     ,VALEO VLQ," 5,000 ", -   , -   ,"5,000"," $192,491 ",,5,12,0-6,<20,0,232,460,,1,3-Nov,,,,,,
2310,2100616,4490-0110-00,PCBA Daimler Window Lifter E1177241 ,VALEO VRS," 1,792 "," 1,014 ", -   ,778," $49,121 ",,9,19,07-13,<20,0,233,337,,1,3-Nov,,,,,,
2310,2100617,4490-0108-00,PCBA Daimler Window Lifter E110369  ,VALEO VRS," 1,120 ", 404 , -   ,716," $45,025 ",,8,16,07-13,<20,0,234,363,,1,3-Nov,,,,,,
2310,2100618,6616-0052-00,PCBA Jetta HL DRL/PL Eco Reflector  ,VALEO VLQ," 1,002 "," 1,002 ", -   ,0, $-   ,,7,14,,,52,0,394,,1,3-Nov,,,,,,
2310,2100619,6639-0006-00,PCBA X6S Fender Stop Driver&Tail Li ,VALEO VLS," 1,584 ", 52 , -   ,"1,532"," $144,315 ",,8,14,07-13,<20,0,235,364,,1,3-Nov,,,,,,
2310,2100621,4490-0061-14,PCBA DBE MFA2-H-WSHD-SOS-S29 Main   ,VALEO VRS, 600 , 542 , -   ,58," $10,042 ",,11,4,07-13,<20,0,236,290,,1,3-Nov,,,,,,
2310,2100622,4490-0082-04,PCBA DBE BR167-S-SHD-S38B E354319D  ,VALEO VRS," 2,260 "," 1,941 ", -   ,319," $67,676 ",,11,14,07-13,<20,0,237,291,,1,3-Nov,,,,,,
2310,2100623,4490-0082-14,PCBA DBE BR167-S-SHD-S38B Main      ,VALEO VRS," 2,260 "," 1,950 ", -   ,310," $53,825 ",,11,4,07-13,<20,0,238,292,,1,3-Nov,,,,,,
2310,2100624,6609-0060-00,PCBA Sierra HL Turn Indicator Light ,VALEO VLS," 7,032 "," 6,963 ", 36 ,33," $2,225 ",,11,14,07-13,<20,0,239,293,,1,3-Nov,,,,,,
2310,2100625,3511-0022-00,PCBA GC7 HL Assy A RH               ,ITO," 5,000 "," 4,340 ", -   ,660," $72,674 ",,11,13,07-13,<20,0,240,294,,1,3-Nov,,,,,,
2310,2100626,7013-0003-00,PCBA Jeep Compass T2 LH             ,AL," 3,900 "," 3,865 ", 35 ,0, $-   ,,11,1,,,53,0,295,,1,3-Nov,,,,,,
2310,2100629,4490-0084-04,PCBA DBE BR167-S-SHD-S40B VTA E3543 ,VALEO VRS," 2,400 "," 2,093 ", -   ,307," $114,928 ",,11,17,07-13,<20,0,241,296,,1,3-Nov,,,,,,
2310,2100630,4490-0084-14,DAIMLER DBE BR167-S-SHD-S40B VTA Ma ,VALEO VRS," 2,400 ", -   , -   ,"2,400"," $417,510 ",,11,5,07-13,<20,0,242,297,,1,3-Nov,,,,,,
2310,2100631,7013-0003-00,PCBA Jeep Compass T2 LH             ,AL," 2,480 "," 1,454 ", -   ,"1,026"," $63,681 ",,4,11,0-6,<20,0,243,510,,1,3-Nov,,,,,,
2310,2100632,6971-0001-00,PCBA VW270 POLO DRL/POS/TI LH       ,AL," 2,880 "," 2,857 ", 23 ,0, $-   ,,11,1,,,54,0,298,,1,3-Nov,,,,,,
2310,2100633,6971-0002-00,PCBA VW270 POLO DRL/POS/TI RH       ,AL," 2,880 "," 2,850 ", 30 ,0, $-   ,,11,7,,,55,0,299,,1,3-Nov,,,,,,
2310,2100635,5412-0016-00,PCBA Toyota 760A NA Motor Controlle ,VALEO VWS," 4,800 "," 1,760 ", -   ,"3,040"," $593,369 ",,10,20,07-13,<20,0,244,315,,1,3-Nov,,,,,,
2310,2100636,6784-0008-00,PCBA 1085 TI Controller Light       ,ZKW," 3,220 "," 2,358 ", -   ,862," $61,263 ",,11,11,07-13,<20,0,245,300,,1,3-Nov,,,,,,
2310,2100637,4490-0067-04,PCBA DBE BR167-WSHD-IRS-S40 VTA E35 ,VALEO VRS," 1,600 "," 1,193 ", -   ,407," $152,271 ",,8,17,07-13,<20,0,246,365,,1,3-Nov,,,,,,
2310,2100638,4490-0067-14,DAIMLER DBE BR167-WSHD-IRS-S40 VTA  ,VALEO VRS," 1,600 ", 485 , -   ,"1,115"," $199,067 ",,8,7,07-13,<20,0,247,366,,1,3-Nov,,,,,,
2310,2100639,3511-0029-01,PCBA 320B Off Road SW 75L836-7010E  ,ITO," 2,700 "," 2,376 ", -   ,324," $16,953 ",,10,17,07-13,<20,0,248,316,,1,3-Nov,,,,,,
2310,2100641,6639-0007-00,PCBA X6S Trunk Tail Driver&Tail Lig ,VALEO VLS," 2,140 ", 623 , -   ,"1,517"," $46,274 ",,9,14,07-13,<20,0,249,338,,1,3-Nov,,,,,,
2310,2100642,3511-0046-01,PCBA T1UG LDM Light Rev. E.         ,ITO," 7,000 "," 3,119 ", -   ,"3,881"," $1,419,903 ",,8,22,07-13,<20,0,250,367,,1,3-Nov,,,,,,
2310,2100643,4490-0061-14,PCBA DBE MFA2-H-WSHD-SOS-S29 Main   ,VALEO VRS," 1,160 ", -   , -   ,"1,160"," $200,848 ",,5,4,0-6,<20,0,251,461,,1,3-Nov,,,,,,
2310,2100644,6639-0009-00,PCBA X6S Headlamp LH                ,VALEO VLS," 2,244 ", -   , -   ,"2,244"," $97,325 ",,7,17,07-13,<20,0,252,395,,1,3-Nov,,,,,,
2310,2100645,6639-0011-00,PCBA X6S Headlamp LED Driver        ,VALEO VLS," 2,244 "," 2,244 ", -   ,0, $-   ,,7,11,,,56,0,396,,1,3-Nov,,,,,,
2310,2100646,6639-0011-00,PCBA X6S Headlamp LED Driver        ,VALEO VLS," 2,244 ", 200 , -   ,"2,044"," $88,249 ",,7,21,07-13,<20,0,253,397,,1,3-Nov,,,,,,
2310,2100647,6639-0010-00,PCBA X6S Headlamp RH                ,VALEO VLS," 2,244 ", -   , -   ,"2,244"," $97,670 ",,7,17,07-13,<20,0,254,398,,1,3-Nov,,,,,,
2310,2100648,3511-0023-00,PCBA GC7 HL Assy B LH               ,ITO," 6,048 "," 2,708 ", -   ,"3,340"," $541,646 ",,8,17,07-13,<20,0,255,368,,1,3-Nov,,,,,,
2310,2100649,3511-0052-01,PCBA TP1 75P633-7012                ,ITO," 1,300 ", 345 , -   ,955," $135,546 ",,11,15,07-13,<20,0,256,301,,1,3-Nov,,,,,,
2310,2100650,3511-0049-00,PCBA U625 TMS 75N673-7011           ,ITO," 6,705 "," 6,688 ", 17 ,0, $-   ,,11,35,,,57,0,302,,1,3-Nov,,,,,,
2310,2100651,6784-0011-02,PCBA Ford 1087 TI Light_PCA         ,ZKW," 3,025 "," 2,872 ", -   ,153," $12,612 ",,10,18,07-13,<20,0,257,317,,1,3-Nov,,,,,,
2310,2100652,6784-0021-00,PCBA Ford 1153 Fog Light            ,ZKW," 14,520 "," 8,288 ", -   ,"6,232"," $189,474 ",,10,17,07-13,<20,0,258,318,,1,3-Nov,,,,,,
2310,2100654,3511-0027-01,PCBA S550 FCL SAE LS Header Light   ,NAL," 1,536 "," 1,248 ", -   ,288," $11,263 ",,9,13,07-13,<20,0,259,339,,1,3-Nov,,,,,,
2310,2100655,6609-0105-02,PCBA Escalade T1ULX RCL ST SAE RH V ,VALEO VLS," 1,900 ", -   , -   ,"1,900"," $1,107,655 ",,5,14,0-6,<20,0,260,462,,1,3-Nov,,,,,,
2310,2100656,6609-0105-22,Escalade T1ULX RCL ST SAE RH V3 M2  ,VALEO VLS," 1,900 ", -   , -   ,"1,900"," $475,477 ",,3,37,0-6,<20,0,261,532,,1,3-Nov,,,,,,
2310,2100658,3511-0024-00,PCBA GC7 HL Assy B RH               ,ITO," 6,048 "," 4,608 ", -   ,"1,440"," $230,212 ",,8,25,07-13,<20,0,262,369,,1,3-Nov,,,,,,
2310,2100659,6609-0103-01,PCBA Escalade T1ULX RCL SM+TI SAE R ,VALEO VLS," 2,184 ", 304 , -   ,"1,880"," $531,628 ",,9,12,07-13,<20,0,263,340,,1,3-Nov,,,,,,
2310,2100662,6616-0047-00,PCBA GM T1 CHMSL Light              ,VALEO VLQ," 5,760 ", -   , -   ,"5,760"," $372,322 ",,9,15,07-13,<20,0,264,341,,1,3-Nov,,,,,,
2310,2100664,4490-0053-24,DAIMLER DBE VTA (V1)                ,VALEO VRS," 3,006 ", -   , -   ,"3,006"," $454,390 ",,7,9,07-13,<20,0,265,399,,1,3-Nov,,,,,,
2310,2100675,6609-0074-00,PCBA U611 RCL Stop Light LH         ,VALEO VLS," 1,920 ", -   , -   ,"1,920"," $179,015 ",,1,18,0-6,<20,0,266,570,,1,3-Nov,,,,,,
2310,2100676,6609-0075-00,PCBA U611 RCL Stop Light RH         ,VALEO VLS," 1,800 ", -   , -   ,"1,800"," $166,146 ",,1,18,0-6,<20,0,267,571,,1,3-Nov,,,,,,
2310,2100680,6609-0087-02,PCBA CX483 RCL TI & Reverse(V3) LH  ,VALEO VLS, 650 , -   , -   ,650," $150,687 ",,5,47,0-6,<20,0,268,463,,1,3-Nov,,,,,,
2310,2100681,6609-0088-02,PCBA CX483 RCL TI & Reverse(V3) RH  ,VALEO VLS, 840 , -   , -   ,840," $230,458 ",,5,47,0-6,<20,0,269,464,,1,3-Nov,,,,,,
2310,2100683,4490-0082-04,PCBA DBE BR167-S-SHD-S38B E354319D  ,VALEO VRS," 2,400 ", -   , -   ,"2,400"," $509,159 ",,4,14,0-6,<20,0,270,511,,1,3-Nov,,,,,,
2310,2100684,4490-0084-04,PCBA DBE BR167-S-SHD-S40B VTA E3543 ,VALEO VRS," 1,440 ", -   , -   ,"1,440"," $539,077 ",,1,17,0-6,<20,0,271,572,,1,3-Nov,,,,,,
2310,2100685,4490-0065-04,PCBA DBE BR167-WSHD- SOS-S38 E35424 ,VALEO VRS, 600 , -   , -   ,600," $125,325 ",,1,14,0-6,<20,0,272,573,,1,3-Nov,,,,,,
2310,2100691,6616-0057-00,PCBA DJ RAM TI Premium LH           ,VALEO VLQ, 940 , -   , 1 ,939," $79,247 ",,5,17,0-6,<20,0,273,465,,1,3-Nov,,,,,,
2310,2100692,6616-0058-00,PCBA DJ RAM TI Premium RH           ,VALEO VLQ, 940 , -   , -   ,940," $79,673 ",,5,17,0-6,<20,0,274,466,,1,3-Nov,,,,,,
2310,2100694,6616-0060-00,PCBA DJ RAM MID Signature PL RH     ,VALEO VLQ," 1,008 ", -   , -   ,"1,008"," $92,198 ",,5,16,0-6,<20,0,275,467,,1,3-Nov,,,,,,
2310,2100695,6616-0061-00,PCBA DJ RAM SM Light                ,VALEO VLQ," 8,750 ", -   , -   ,"8,750"," $169,162 ",,4,16,0-6,<20,0,276,512,,1,3-Nov,,,,,,
2310,2100696,6616-0062-00,PCBA DJ RAM Cubes Premium Light     ,VALEO VLQ," 1,320 ", -   , -   ,"1,320"," $129,524 ",,5,22,0-6,<20,0,277,468,,1,3-Nov,,,,,,
2310,2100698,6743-0023-00,PCBA Daimler Window Lifter E1168878 ,VALEO VRS," 10,008 ", -   , -   ,"10,008"," $159,018 ",,1,22,0-6,<20,0,278,574,,1,3-Nov,,,,,,
2310,2100699,6784-0012-00,PCBA Ford 1087 SD LH Light          ,ZKW, 582 , -   , -   ,582," $99,328 ",,3,26,0-6,<20,0,279,533,,1,3-Nov,,,,,,
2310,2100700,6784-0013-00,PCBA Ford 1087 SD RH Light          ,ZKW, 582 , -   , -   ,582," $94,349 ",,3,26,0-6,<20,0,280,534,,1,3-Nov,,,,,,
2310,2100701,6784-0021-00,PCBA Ford 1153 Fog Light            ,ZKW," 17,610 ", -   , -   ,"17,610"," $535,403 ",,1,23,0-6,<20,0,281,575,,1,3-Nov,,,,,,
2310,2100704,7013-0004-00,PCBA Jeep Compass T2 RH             ,AL," 2,480 ", 608 , -   ,"1,872"," $116,541 ",,4,12,0-6,<20,0,282,513,,1,3-Nov,,,,,,
2310,2100707,4490-0061-14,PCBA DBE MFA2-H-WSHD-SOS-S29 Main   ,VALEO VRS, 600 , -   , -   ,600," $103,887 ",,1,89,0-6,<20,0,283,576,,1,3-Nov,,,,,,
2310,2100708,4490-0067-14,DAIMLER DBE BR167-WSHD-IRS-S40 VTA  ,VALEO VRS," 1,440 ", -   , -   ,"1,440"," $257,091 ",,4,6,0-6,<20,0,284,514,,1,3-Nov,,,,,,
2310,2100709,4490-0082-14,PCBA DBE BR167-S-SHD-S38B Main      ,VALEO VRS," 2,400 ", -   , -   ,"2,400"," $416,712 ",,4,14,0-6,<20,0,285,515,,1,3-Nov,,,,,,
2310,2100710,4490-0084-14,DAIMLER DBE BR167-S-SHD-S40B VTA Ma ,VALEO VRS," 1,440 ", -   , -   ,"1,440"," $250,506 ",,1,92,0-6,<20,0,286,577,,1,3-Nov,,,,,,
2310,2100711,4490-0053-24,DAIMLER DBE VTA (V1)                ,VALEO VRS," 3,501 ", -   , -   ,"3,501"," $529,215 ",,2,71,0-6,<20,0,287,544,,1,3-Nov,,,,,,
2310,2100719,3511-0006-00,PCBA TJBA BUL LED Light RH          ,NAL," 3,990 ", 672 , -   ,"3,318"," $379,009 ",,4,19,0-6,<20,0,288,516,,1,3-Nov,,,,,,
2310,2100720,3511-0024-00,PCBA GC7 HL Assy B RH               ,ITO," 3,024 ", -   , -   ,"3,024"," $483,444 ",,4,70,0-6,<20,0,289,517,,1,3-Nov,,,,,,
2310,2100721,3511-0046-01,PCBA T1UG LDM Light Rev. E.         ,ITO," 2,500 ", -   , -   ,"2,500"," $914,650 ",,2,135,0-6,<20,0,290,545,,1,3-Nov,,,,,,
2310,2100735,6609-0082-01,PCBA Sierra TI HD Light LH V2       ,VALEO VLS," 1,040 ", 575 , -   ,465," $41,686 ",,5,14,0-6,<20,0,291,469,,1,3-Nov,,,,,,
2310,2100740,6784-0008-00,PCBA 1085 TI Controller Light       ,ZKW," 1,700 ", -   , -   ,"1,700"," $120,820 ",,5,21,0-6,<20,0,292,470,,1,3-Nov,,,,,,
2310,2100744,6971-0003-00,PCBA FIAT 2810 DRL/POS LITHT        ,AL," 2,886 ", -   , -   ,"2,886"," $210,775 ",,2,26,0-6,<20,0,293,546,,1,3-Nov,,,,,,
2310,2100745,4490-0061-04,PCBA DBE MFA2-H-WSHD-SOS-S29 E35422 ,VALEO VRS, 600 , -   , -   ,600," $118,459 ",,1,15,0-6,<20,0,294,578,,1,3-Nov,,,,,,
2310,2100746,4490-0067-04,PCBA DBE BR167-WSHD-IRS-S40 VTA E35 ,VALEO VRS," 1,440 ", -   , -   ,"1,440"," $538,746 ",,4,17,0-6,<20,0,295,518,,1,3-Nov,,,,,,
