,,,,,,,,,,,,,,,,,,,,,,,,,,
2310,8206430,6899-0004-00,PCBA EVAP Pressure Sensor           ,PIERBURG, 390 , -   , -   ,390," $20,202 ",,36,15,35-41,>20,0,296,11,1,,3-Nov,,,,,,
2310,2100750,4490-0113-00,PCBA Daimler Window Lifter E1171930 ,VALEO VRS," 1,125 ", -   , -   ,"1,125"," $78,718 ",,2,49,0-6,<20,0,297,547,,1,3-Nov,,,,,,
2310,2100751,5412-0016-00,PCBA Toyota 760A NA Motor Controlle ,VALEO VWS," 5,000 ", -   , -   ,"5,000"," $975,936 ",,2,59,0-6,<20,0,298,548,,1,3-Nov,,,,,,
2310,2100753,5412-0022-02,PCBA MFA2 BR167 LHD CW V3           ,VALEO VWS," 5,415 ", 595 , -   ,"4,820"," $668,697 ",,5,27,0-6,<20,0,299,471,,1,3-Nov,,,,,,
2310,2100758,4490-0089-00,PCBA MBH2 DPS Nissan                ,VALEO VRS," 3,354 ", -   , -   ,"3,354"," $1,119,143 ",,2,134,0-6,<20,0,300,549,,1,3-Nov,,,,,,
2310,2100760,6609-0059-00,PCBA Sierra HL Turn Indicator Light ,VALEO VLS," 4,600 "," 2,851 ", -   ,"1,749"," $120,013 ",,5,15,0-6,<20,0,301,472,,1,3-Nov,,,,,,
2310,2100762,6609-0095-01,PCBA CX483 RCL Stop Mono Driver(V2) ,VALEO VLS," 1,344 ", -   , -   ,"1,344"," $144,435 ",,5,17,0-6,<20,0,302,473,,1,3-Nov,,,,,,
2310,2100763,6609-0096-01,PCBA CX483 RCL TI Mono Driver(V2)LH ,VALEO VLS, 840 , -   , -   ,840," $71,879 ",,2,15,0-6,<20,0,303,550,,1,3-Nov,,,,,,
2310,2100794,6971-0001-00,PCBA VW270 POLO DRL/POS/TI LH       ,AL," 2,880 ", 27 , -   ,"2,853"," $387,562 ",,5,26,0-6,<20,0,304,474,,1,3-Nov,,,,,,
2310,2100795,6971-0002-00,PCBA VW270 POLO DRL/POS/TI RH       ,AL," 2,880 "," 1,143 ", -   ,"1,737"," $237,687 ",,5,26,0-6,<20,0,305,475,,1,3-Nov,,,,,,
2310,2100813,6609-0106-22,Escalade T1ULX RCL ST SAE LH V3 M2  ,VALEO VLS," 1,300 ", -   , -   ,"1,300"," $323,325 ",,7,3,07-13,<20,0,306,400,,1,3-Nov,,,,,,
2310,2100816,6609-0106-02,PCBA Escalade T1ULX RCL ST SAE LH V ,VALEO VLS," 1,300 ", -   , -   ,"1,300"," $755,992 ",,7,15,07-13,<20,0,307,401,,1,3-Nov,,,,,,
2310,2100817,4490-0040-00,PCBA DPS (675.426)                  ,VALEO VRS, 48 , -   , -   ,48," $19,796 ",,6,59,0-6,<20,0,308,418,,1,3-Nov,,,,,,
2310,2100818,4490-0039-00,PCBA DPS (675.422)                  ,VALEO VRS, 48 , -   , -   ,48," $25,038 ",,6,18,0-6,<20,0,309,419,,1,3-Nov,,,,,,
2310,2100819,6639-0011-00,PCBA X6S Headlamp LED Driver        ,VALEO VLS," 2,244 ", -   , -   ,"2,244"," $96,884 ",,1,46,0-6,<20,0,310,579,,1,3-Nov,,,,,,
2310,2100820,6639-0011-00,PCBA X6S Headlamp LED Driver        ,VALEO VLS," 2,244 ", -   , -   ,"2,244"," $96,884 ",,1,46,0-6,<20,0,311,580,,1,3-Nov,,,,,,
2310,2100821,6639-0010-00,PCBA X6S Headlamp RH                ,VALEO VLS," 2,244 ", -   , -   ,"2,244"," $97,670 ",,1,25,0-6,<20,0,312,581,,1,3-Nov,,,,,,
2310,2100822,4490-0108-00,PCBA Daimler Window Lifter E110369  ,VALEO VRS," 1,148 ", -   , -   ,"1,148"," $72,191 ",,1,50,0-6,<20,0,313,582,,1,3-Nov,,,,,,
2310,2100823,6639-0005-00,PCBA X6S Fender Stop Driver&Tail Li ,VALEO VLS," 3,201 ", -   , -   ,"3,201"," $300,856 ",,1,28,0-6,<20,0,314,583,,1,3-Nov,,,,,,
2310,2100824,6609-0026-03,PCBA WK16.5 Turn Indicator Light LH ,VALEO VLS," 2,680 ", -   , -   ,"2,680"," $160,882 ",,4,23,0-6,<20,0,315,519,,1,3-Nov,,,,,,
2310,2100825,6609-0027-03,PCBA WK16.5 Turn Indicator Light RH ,VALEO VLS," 3,856 "," 1,375 ", -   ,"2,481"," $147,341 ",,4,23,0-6,<20,0,316,520,,1,3-Nov,,,,,,
2310,2100826,6639-0009-00,PCBA X6S Headlamp LH                ,VALEO VLS," 2,244 ", -   , -   ,"2,244"," $97,325 ",,1,25,0-6,<20,0,317,584,,1,3-Nov,,,,,,
2310,2100827,6639-0006-00,PCBA X6S Fender Stop Driver&Tail Li ,VALEO VLS," 1,302 ", -   , -   ,"1,302"," $122,649 ",,1,28,0-6,<20,0,318,585,,1,3-Nov,,,,,,
2310,2100828,6639-0007-00,PCBA X6S Trunk Tail Driver&Tail Lig ,VALEO VLS," 2,020 ", -   , -   ,"2,020"," $61,617 ",,2,22,0-6,<20,0,319,551,,1,3-Nov,,,,,,
2310,2100829,6609-0065-00,PCBA Toyota Avalon Base Inferface   ,VALEO VLS, 660 , -   , -   ,660," $76,320 ",,2,66,0-6,<20,0,320,552,,1,3-Nov,,,,,,
2310,2100830,6609-0066-00,PCBA Toyota Avalon Up SM Light LH   ,VALEO VLS, 780 , -   , -   ,780," $36,899 ",,3,33,0-6,<20,0,321,535,,1,3-Nov,,,,,,
2310,2100831,6784-0011-02,PCBA Ford 1087 TI Light_PCA         ,ZKW," 6,050 ", -   , -   ,"6,050"," $498,705 ",,4,26,0-6,<20,0,322,521,,1,3-Nov,,,,,,
2310,2100833,6743-0008-00,PCBA Daimler Window Lifter E1168881 ,VALEO VRS," 7,056 "," 5,209 ", -   ,"1,847"," $31,769 ",,5,23,0-6,<20,0,323,476,,1,3-Nov,,,,,,
2310,2100834,3511-0049-00,PCBA U625 TMS 75N673-7011           ,ITO," 7,758 "," 1,460 ", -   ,"6,298"," $666,973 ",,5,55,0-6,<20,0,324,477,,1,3-Nov,,,,,,
2310,2100835,6609-0060-00,PCBA Sierra HL Turn Indicator Light ,VALEO VLS," 2,304 ", -   , -   ,"2,304"," $155,331 ",,5,14,0-6,<20,0,325,478,,1,3-Nov,,,,,,
2310,2100836,6609-0056-00,PCBA Silverado HL DRL Up Light RH   ,VALEO VLS," 1,216 ", -   , -   ,"1,216"," $223,050 ",,5,16,0-6,<20,0,326,479,,1,3-Nov,,,,,,
2310,2100837,6609-0080-01,PCBA U611 Applique Driver RevF      ,VALEO VLS," 1,372 ", -   , -   ,"1,372"," $267,857 ",,1,72,0-6,<20,0,327,586,,1,3-Nov,,,,,,
2310,2100838,3511-0015-00,PCBA TJBA RCL LDM+Sidemarker+Aux/Ta ,NAL," 1,440 ", -   , -   ,"1,440"," $432,425 ",,5,63,0-6,<20,0,328,480,,1,3-Nov,,,,,,
2310,2100839,3511-0016-00,PCBA TJBA RCL LDM+Sidemarker+Aux/Ta ,NAL," 1,440 ", -   , -   ,"1,440"," $397,920 ",,2,63,0-6,<20,0,329,553,,1,3-Nov,,,,,,
2310,2100840,3511-0029-01,PCBA 320B Off Road SW 75L836-7010E  ,ITO," 1,520 ", -   , -   ,"1,520"," $79,534 ",,5,26,0-6,<20,0,330,481,,1,3-Nov,,,,,,
2310,2100841,4490-0110-00,PCBA Daimler Window Lifter E1177241 ,VALEO VRS," 2,240 ", -   , -   ,"2,240"," $141,429 ",,5,50,0-6,<20,0,331,482,,1,3-Nov,,,,,,
2310,2100842,4490-0114-00,PCBA Daimler Window Lifter E119690  ,VALEO VRS," 1,140 ", 128 , -   ,"1,012"," $76,116 ",,5,50,0-6,<20,0,332,483,,1,3-Nov,,,,,,
2310,2100843,3334-0020-01,PCBA Chrysler LA RCL Appl Backup RH ,VARROC, 800 , -   , -   ,800," $78,828 ",,5,23,0-6,<20,0,333,484,,1,3-Nov,,,,,,
2310,2100844,3334-0019-01,PCBA Chrysler LA RCL Appl Backup LH ,VARROC, 800 , -   , -   ,800," $79,301 ",,5,23,0-6,<20,0,334,485,,1,3-Nov,,,,,,
2310,2100845,4490-0087-02,PCBA MQB ( HW PCB E405183 + SW-190) ,VALEO VRS," 1,504 ", -   , -   ,"1,504"," $109,422 ",,5,12,0-6,<20,0,335,486,,1,3-Nov,,,,,,
2310,2100846,6812-0002-00,PCBA Jeep Jumper Light HL SAE       ,AL," 17,720 ", -   , -   ,"17,720"," $128,110 ",,2,14,0-6,<20,0,336,554,,1,3-Nov,,,,,,
2310,2100847,6863-0005-00,PCBA VW371 Tail Reverse Light LH    ,AL," 2,184 ", -   , -   ,"2,184"," $146,043 ",,2,40,0-6,<20,0,337,555,,1,3-Nov,,,,,,
2310,2100848,6863-0006-00,PCBA VW371 Tail Reverse Light RH    ,AL," 2,184 ", -   , -   ,"2,184"," $148,420 ",,2,40,0-6,<20,0,338,556,,1,3-Nov,,,,,,
2310,2100849,3511-0023-00,PCBA GC7 HL Assy B LH               ,ITO," 3,024 ", -   , -   ,"3,024"," $490,401 ",,3,70,0-6,<20,0,339,536,,1,3-Nov,,,,,,
2310,2100850,6812-0001-00,PCBA Jeep Signature Light HL SAE    ,AL," 17,008 ", -   , -   ,"17,008"," $316,820 ",,1,21,0-6,<20,0,340,587,,1,3-Nov,,,,,,
2310,2100851,4490-0075-14,PCBA DBE MFA2-H-SSOS-S21B Main      ,VALEO VRS, 600 , -   , 1 ,599," $96,653 ",,5,14,0-6,<20,0,341,487,,1,3-Nov,,,,,,
2310,2100859,6616-0047-00,PCBA GM T1 CHMSL Light              ,VALEO VLQ," 8,025 ", -   , -   ,"8,025"," $518,730 ",,4,28,0-6,<20,0,342,522,,1,3-Nov,,,,,,
2350,5001985,6914-240003-01,Honeywell F1 Controller VIP-363-HOA ,HONEYWELL, 500 , 500 , -   ,0, $-   ,,20,0,,,0,0,95,1,,3-Nov,,,,,,
2350,5002042,6914-150002-02,PCB ENC,HONEYWELL, 900 , 880 , -   ,20," $12,292 ",,19,0,14-20,<20,0,0,121,,1,3-Nov,,,,,,
2350,5002043,6914-150002-02,PCB ENC,HONEYWELL, 400 , -   , -   ,400," $245,833 ",,12,1,07-13,<20,0,343,257,,1,3-Nov,,,,,,
2350,5002045,6914-150004-02,PCB ASM,HONEYWELL, 900 , 880 , -   ,20," $8,900 ",,16,0,14-20,<20,0,0,179,,1,3-Nov,,,,,,
2350,5002095,6914-270003-10,2MP WDR IR-Bullet Box Camera 5-60mm ,HONEYWELL, 25 , -   , -   ,25," $85,320 ",,7,70,07-13,<20,0,344,402,,1,3-Nov,,,,,,
2350,5002121,6914-150004-02,PCB ASM,HONEYWELL, 400 , -   , -   ,400," $177,991 ",,9,3,07-13,<20,0,345,342,,1,3-Nov,,,,,,
2350,5002122,6914-150005-02,PCB ASM,HONEYWELL, 900 , 880 , -   ,20," $8,282 ",,14,0,14-20,<20,0,0,219,,1,3-Nov,,,,,,
2350,5002123,6914-150005-02,PCB ASM,HONEYWELL, 400 , -   , -   ,400," $165,646 ",,9,3,07-13,<20,0,346,343,,1,3-Nov,,,,,,
2350,5002205,6914-200010-01,4-pos BatteryChgr,HONEYWELL, 160 , 160 , -   ,0, $-   ,,7,39,,,58,0,403,,1,3-Nov,,,,,,
2350,5002255,6914-250007-01,LPKIT (FURNACE + AC),HONEYWELL, 300 , 300 , -   ,0, $-   ,,6,4,,,59,0,420,,1,3-Nov,,,,,,
2350,5002256,6914-250007-01,LPKIT (FURNACE + AC),HONEYWELL, 396 , -   , -   ,396," $1,050,333 ",,4,44,0-6,<20,0,347,523,,1,3-Nov,,,,,,
2350,5002299,6914-200009-01,4-pos Battery Chgr CK3/CK7x NA Pwr  ,HONEYWELL, 300 , 157 , -   ,143," $305,381 ",,5,41,0-6,<20,0,348,488,,1,3-Nov,,,,,,
2350,5002326,6914-200057-01,Dual Dock Chg Only,HONEYWELL, 47 , 47 , -   ,0, $-   ,,9,3,,,60,0,344,,1,3-Nov,,,,,,
2350,5002329,6914-260001-01,HON MERCURY PW7000 INTELLIGENT CONT ,HONEYWELL, 3 , 3 , -   ,0, $-   ,,5,30,,,61,0,489,,1,3-Nov,,,,,,
2350,5002349,6914-260028-01,HON MERCURY POWER KIT PROEPSCBL     ,HONEYWELL, 150 , 150 , -   ,0, $-   ,,9,7,,,62,0,345,,1,3-Nov,,,,,,
2350,5002378,6914-260026-01,HON MERCURY ENCLOSURE PW5K2ENC1E    ,HONEYWELL, 150 , -   , -   ,150," $223,811 ",,1,26,0-6,<20,0,349,588,,1,3-Nov,,,,,,
2350,5002380,6914-150006-02,HARNESS ASSEMBLY R&C,HONEYWELL, 900 , 880 , -   ,20," $2,133 ",,19,0,14-20,<20,0,0,122,,1,3-Nov,,,,,,
2350,5002382,6914-150006-02,HARNESS ASSEMBLY R&C,HONEYWELL, 400 , -   , -   ,400," $42,667 ",,12,0,07-13,<20,0,0,258,,1,3-Nov,,,,,,
2350,5002385,6914-230013-01,HON BACTALK CONTROLLER VAV-DD-E     ,HONEYWELL, 100 , -   , -   ,100," $53,733 ",,1,14,0-6,<20,0,350,589,,1,3-Nov,,,,,,
2350,5002392,6914-260019-01,HON MERCURY ENCLOSURE PRO22ENC1     ,HONEYWELL, 50 , 50 , -   ,0, $-   ,,6,25,,,63,0,421,,1,3-Nov,,,,,,
2350,5002408,6914-200015-01,4-pos Battery Chgr CN70/70e NA Pwr  ,HONEYWELL, 7 , -   , -   ,7," $15,915 ",,5,42,0-6,<20,0,351,490,,1,3-Nov,,,,,,
2350,5002415,6914-260023-01,HON MERCURY ENCLOSURE PW5K2ENC1     ,HONEYWELL, 250 , -   , -   ,250," $354,357 ",,1,27,0-6,<20,0,352,590,,1,3-Nov,,,,,,
2350,5500060,6914-180001-01,RLD-Remote Low Cost Display PCBA    ,HONEYWELL, 100 , -   , -   ,100," $208,920 ",,4,102,0-6,<20,0,353,524,,1,3-Nov,,,,,,
2350,6000120,6935-257547-01,MPA2 Access Control Panel_SYSTEM    ,HONEYWELL, 28 , 28 , -   ,0, $-   ,,13,8,,,64,0,236,,1,3-Nov,,,,,,
2350,6000122,6935-007547-66,PCA,HONEYWELL, 120 , -   , -   ,120," $409,199 ",,1,1,0-6,<20,0,354,591,,1,3-Nov,,,,,,
2350,6000123,6935-257547-01,MPA2 Access Control Panel_SYSTEM    ,HONEYWELL, 120 , -   , -   ,120," $454,150 ",,1,19,0-6,<20,0,355,592,,1,3-Nov,,,,,,
2370,7100044,4551-005510-00,1U PCIe Riser                       ,LENOVO," 1,968 ", -   , -   ,"1,968"," $638,473 ",,5,11,0-6,<20,0,356,491,,1,3-Nov,,,,,,
2370,7100102,4551-005520-00,2U Thermal Sensor board             ,LENOVO, 720 , -   , -   ,720," $213,644 ",,7,27,07-13,<20,0,357,404,,1,3-Nov,,,,,,
2370,7100104,4551-005500-00,C2030 MB                            ,LENOVO, 929 , -   , -   ,929," $8,525,409 ",,5,360,0-6,<20,0,358,492,,1,3-Nov,,,,,,
2370,7100106,4551-005501-00,C2030 MB Wiwynn Bypass              ,LENOVO, 750 , 707 , 2 ,41," $459,073 ",,36,4,35-41,>20,0,359,12,1,,3-Nov,,,,,,
2370,7100109,4551-005501-00,C2030 MB Wiwynn Bypass              ,LENOVO, 571 , -   , -   ,571," $6,393,428 ",,5,212,0-6,<20,0,360,493,,1,3-Nov,,,,,,
2380,8000315,6966-0002-04,PCBA 4040 BACK C057 - ICM201012     ,HARMAN," 1,278 ", 582 , 8 ,688," $1,019,371 ",,19,0,14-20,<20,0,0,123,,1,3-Nov,,,,,,
2380,8000323,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,040 "," 1,040 ", -   ,0, $-   ,,19,1,,,65,0,124,,1,3-Nov,,,,,,
2380,8000344,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 2,400 "," 2,400 ", -   ,0, $-   ,,24,1,,,66,0,56,1,,3-Nov,,,,,,
2380,8000350,6966-0002-04,PCBA 4040 BACK C057 - ICM201012     ,HARMAN, 900 , 888 , 12 ,0, $-   ,,22,2,,,67,0,73,1,,3-Nov,,,,,,
2380,8000351,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 2,451 "," 2,372 ", 79 ,0, $-   ,,22,3,,,68,0,74,1,,3-Nov,,,,,,
2380,8000353,6966-0015-00,ICM200716 PCBA 4040 BACK C074 TDN20 ,HARMAN, 330 , 319 , 5 ,6," $4,518 ",,21,1,21-27,>20,0,361,82,1,,3-Nov,,,,,,
2380,8000360,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 1,302 "," 1,302 ", -   ,0, $-   ,,17,2,,,69,0,168,,1,3-Nov,,,,,,
2380,8000361,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,296 "," 1,296 ", -   ,0, $-   ,,15,0,,,0,0,199,,1,3-Nov,,,,,,
2380,8000372,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 1,302 "," 1,302 ", -   ,0, $-   ,,16,1,,,70,0,180,,1,3-Nov,,,,,,
2380,8000373,6966-0050-01,PCBA4040 BACK MY22 NO ANC C168 ICM2 ,HARMAN, 240 , 216 , -   ,24," $20,209 ",,15,0,14-20,<20,0,0,200,,1,3-Nov,,,,,,
2380,8000374,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 2,685 "," 2,685 ", -   ,0, $-   ,,15,1,,,71,0,201,,1,3-Nov,,,,,,
2380,8000375,6966-0033-00,PCBA 9090 FRONT MY22 03JM C057 ICM2 ,HARMAN," 2,400 "," 2,400 ", -   ,0, $-   ,,15,1,,,72,0,202,,1,3-Nov,,,,,,
2380,8000376,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 2,469 "," 2,469 ", -   ,0, $-   ,,14,3,,,73,0,220,,1,3-Nov,,,,,,
2380,8000378,6966-0003-01,3874052 PCBA 9090 FRONT EMS C057    ,HARMAN," 2,000 "," 2,000 ", -   ,0, $-   ,,14,2,,,74,0,221,,1,3-Nov,,,,,,
2380,8000379,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 2,688 "," 2,688 ", -   ,0, $-   ,,13,2,,,75,0,237,,1,3-Nov,,,,,,
2380,8000381,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN, 720 , -   , 3 ,717," $996,281 ",,8,6,07-13,<20,0,362,370,,1,3-Nov,,,,,,
2380,8000382,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,300 "," 1,300 ", -   ,0, $-   ,,11,2,,,76,0,303,,1,3-Nov,,,,,,
2380,8000383,6966-0033-00,PCBA 9090 FRONT MY22 03JM C057 ICM2 ,HARMAN," 3,360 ", -   , -   ,"3,360"," $1,399,435 ",,5,2,0-6,<20,0,363,494,,1,3-Nov,,,,,,
2380,8000384,6966-0003-01,3874052 PCBA 9090 FRONT EMS C057    ,HARMAN," 2,880 "," 2,880 ", -   ,0, $-   ,,9,2,,,77,0,346,,1,3-Nov,,,,,,
2380,8000386,6966-0003-01,3874052 PCBA 9090 FRONT EMS C057    ,HARMAN," 1,835 "," 1,830 ", 5 ,0, $-   ,,12,2,,,78,0,259,,1,3-Nov,,,,,,
2380,8000387,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,298 "," 1,278 ", 20 ,0, $-   ,,12,1,,,79,0,260,,1,3-Nov,,,,,,
2380,8000388,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 2,682 "," 2,561 ", 121 ,0, $-   ,,11,2,,,80,0,304,,1,3-Nov,,,,,,
2380,8000390,6966-0033-00,PCBA 9090 FRONT MY22 03JM C057 ICM2 ,HARMAN," 2,880 "," 2,828 ", 52 ,0, $-   ,,10,3,,,81,0,319,,1,3-Nov,,,,,,
2380,8000391,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,300 "," 1,256 ", 44 ,0, $-   ,,9,2,,,82,0,347,,1,3-Nov,,,,,,
2380,8000392,6966-0033-00,PCBA 9090 FRONT MY22 03JM C057 ICM2 ,HARMAN," 3,360 "," 3,360 ", -   ,0, $-   ,,8,4,,,83,0,371,,1,3-Nov,,,,,,
2380,8000393,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,950 "," 1,945 ", 5 ,0, $-   ,,8,2,,,84,0,372,,1,3-Nov,,,,,,
2380,8000394,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,950 "," 1,950 ", -   ,0, $-   ,,7,3,,,85,0,405,,1,3-Nov,,,,,,
2380,8000398,6966-0003-01,3874052 PCBA 9090 FRONT EMS C057    ,HARMAN," 3,360 ", -   , -   ,"3,360"," $1,428,452 ",,2,8,0-6,<20,0,364,557,,1,3-Nov,,,,,,
2380,8000399,6966-0003-01,3874052 PCBA 9090 FRONT EMS C057    ,HARMAN," 3,360 "," 3,300 ", 10 ,50," $21,257 ",,7,2,07-13,<20,0,365,406,,1,3-Nov,,,,,,
2380,8000400,6966-0033-00,PCBA 9090 FRONT MY22 03JM C057 ICM2 ,HARMAN," 3,360 "," 2,495 ", 8 ,857," $356,939 ",,6,2,0-6,<20,0,366,422,,1,3-Nov,,,,,,
2310,2099738,5412-0023-02,PCBA MFA2 BR167 RHD ACW V3          ,VALEO VWS," 1,395 ", -   , -   ,"1,395"," $210,728 ",,5,1,0-6,<20,0,367,495,,1,3-Nov,,,,,,
2380,8000402,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 2,600 "," 2,582 ", 18 ,0, $-   ,,5,14,,,86,0,496,,1,3-Nov,,,,,,
2380,8000403,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 1,344 ", -   , -   ,"1,344"," $1,867,505 ",,1,28,0-6,<20,0,368,593,,1,3-Nov,,,,,,
2380,8000404,6966-0002-08,PCBA 4040 BACK C057 ICM210516       ,HARMAN, 999 , 999 , -   ,0, $-   ,,6,14,,,87,0,423,,1,3-Nov,,,,,,
2380,8000406,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,300 ", 315 , -   ,985," $2,865,411 ",,4,34,0-6,<20,0,369,525,,1,3-Nov,,,,,,
2310,2100603,6609-0096-01,PCBA CX483 RCL TI Mono Driver(V2)LH ,VALEO VLS," 1,344 ", 340 , -   ,"1,004"," $85,913 ",,12,28,07-13,<20,0,370,261,,1,3-Nov,,,,,,
2380,8000408,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN," 1,344 ", 630 , -   ,714," $992,112 ",,3,22,0-6,<20,0,371,537,,1,3-Nov,,,,,,
2380,8000409,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,300 ", -   , -   ,"1,300"," $3,781,760 ",,3,12,0-6,<20,0,372,538,,1,3-Nov,,,,,,
2380,8000410,6966-0002-08,PCBA 4040 BACK C057 ICM210516       ,HARMAN," 1,710 "," 1,418 ", -   ,292," $412,617 ",,3,30,0-6,<20,0,373,539,,1,3-Nov,,,,,,
2380,8000411,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,300 ", -   , -   ,"1,300"," $3,781,760 ",,2,20,0-6,<20,0,374,558,,1,3-Nov,,,,,,
2380,8000412,6966-0033-00,PCBA 9090 FRONT MY22 03JM C057 ICM2 ,HARMAN," 3,360 ", -   , -   ,"3,360"," $1,399,435 ",,1,14,0-6,<20,0,375,594,,1,3-Nov,,,,,,
2380,8000413,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN," 1,300 ", -   , -   ,"1,300"," $3,781,760 ",,0,0,0-6,<20,0,0,615,,1,3-Nov,,,,,,
2310,8206360,6899-0005-00,PCBA EVAP Circuit Board             ,PIERBURG, 180 , -   , -   ,180," $22,151 ",,29,8,28-34,>20,0,376,28,1,,3-Nov,,,,,,
2310,2100589,6639-0008-00,PCBA X6S Trunk Tail Driver&Tail Lig ,VALEO VLS," 2,140 ", -   , -   ,"2,140"," $65,387 ",,9,2,07-13,<20,0,377,348,,1,3-Nov,,,,,,
2310,8206447,3511-0065-00,PCBA BT1FG CHL C                    ,ITO, 700 , 468 , -   ,232," $42,735 ",,24,7,21-27,>20,0,378,57,1,,3-Nov,,,,,,
2310,8206449,6616-0069-00,PCBA Nissan P33A Fog Light RH       ,VALEO VLQ, 450 , 450 , -   ,0, $-   ,,24,0,,,0,0,58,1,,3-Nov,,,,,,
2310,8206450,6971-0004-00,PCBA Jeep Renegade 5211 DRL_TI      ,AL," 1,224 "," 1,224 ", -   ,0, $-   ,,24,1,,,88,0,59,1,,3-Nov,,,,,,
