,,,,,,,,,,,,,,,,,,,,,,,,,,
2310,8206455,6609-0097-02,PCBA CX483 RCL TI Mono Driver(V3)RH ,VALEO VLS, 48 , 44 , -   ,4, $437 ,,18,1,14-20,<20,0,379,153,,1,3-Nov,,,,,,
2310,8206456,6609-0096-02,PCBA CX483 RCL TI Mono Driver(V3)LH ,VALEO VLS, 48 , 46 , -   ,2, $527 ,,18,3,14-20,<20,0,380,154,,1,3-Nov,,,,,,
2310,8206457,6609-0094-02,PCBA CX483 RCL Stop Mono Driver(V3) ,VALEO VLS, 48 , 31 , 2 ,15," $2,139 ",,17,4,14-20,<20,0,381,169,,1,3-Nov,,,,,,
2310,8206458,6609-0095-02,PCBA CX483 RCL Stop Mono Driver(V3) ,VALEO VLS, 48 , 43 , -   ,5, $595 ,,15,6,14-20,<20,0,382,203,,1,3-Nov,,,,,,
2310,8206459,3511-0066-00,PCBA 102D 75R355-701#               ,NAL, 30 , 30 , -   ,0, $-   ,,15,0,,,0,0,204,,1,3-Nov,,,,,,
2310,8206460,3511-0067-00,PCBA 102D 75R356-701#               ,NAL, 30 , 30 , -   ,0, $-   ,,15,3,,,89,0,205,,1,3-Nov,,,,,,
2310,8206461,8870-040005-00,PCBA T1 Turn Pos 630 LH             ,TESLA, 504 , -   , -   ,504," $158,651 ",,15,10,14-20,<20,0,383,206,,1,3-Nov,,,,,,
2310,8206462,8870-040006-00,PCBA T1 Turn Pos 630 RH             ,TESLA, 504 , -   , -   ,504," $151,288 ",,15,9,14-20,<20,0,384,207,,1,3-Nov,,,,,,
2310,8206465,6996-0003-00,PCBA T1 Stop Pos 640 LH             ,TESLA, 504 , -   , -   ,504," $50,844 ",,14,3,14-20,<20,0,385,222,,1,3-Nov,,,,,,
2310,8206466,6996-0004-00,PCBA T1 Stop Pos 640 RH             ,TESLA, 504 , -   , -   ,504," $51,232 ",,14,6,14-20,<20,0,386,223,,1,3-Nov,,,,,,
2310,8206467,6996-0007-00,PCBA T1 Stop Tail Driver Pos. 650 L ,TESLA, 500 , -   , -   ,500," $124,463 ",,1,60,0-6,<20,0,387,595,,1,3-Nov,,,,,,
2310,8206468,3511-0066-00,PCBA 102D 75R355-701#               ,NAL, 399 , 150 , -   ,249," $24,288 ",,9,13,07-13,<20,0,388,349,,1,3-Nov,,,,,,
2310,8206469,3511-0067-00,PCBA 102D 75R356-701#               ,NAL, 399 , 150 , -   ,249," $16,958 ",,9,14,07-13,<20,0,389,350,,1,3-Nov,,,,,,
2310,8206470,6996-0001-00,PCBA T1 Stop Tail LED Pos 620 LH    ,TESLA, 504 , -   , -   ,504," $55,743 ",,1,18,0-6,<20,0,390,596,,1,3-Nov,,,,,,
2310,8206471,6996-0002-00,PCBA T1 Stop Tail LED Pos 620 RH    ,TESLA, 504 , -   , -   ,504," $55,744 ",,1,18,0-6,<20,0,391,597,,1,3-Nov,,,,,,
2310,8206472,6616-0068-00,PCBA Nissan P33A Fog Light LH       ,VALEO VLQ, 900 , -   , -   ,900," $55,418 ",,8,14,07-13,<20,0,392,373,,1,3-Nov,,,,,,
2310,8206473,6616-0069-00,PCBA Nissan P33A Fog Light RH       ,VALEO VLQ, 900 , -   , -   ,900," $55,761 ",,8,19,07-13,<20,0,393,374,,1,3-Nov,,,,,,
2310,8206474,3511-0063-01,PCBA BT1FG CHL A LH REV4            ,ITO, 190 , -   , -   ,190," $162,873 ",,2,42,0-6,<20,0,394,559,,1,3-Nov,,,,,,
2310,8206475,3511-0064-01,PCBA BT1FG CHL A RH REV4            ,ITO, 190 , -   , -   ,190," $164,577 ",,2,43,0-6,<20,0,395,560,,1,3-Nov,,,,,,
2310,8206476,6609-0099-00,PCBA Escalade T1ULX RCL Backup RH   ,VALEO VLS, 8 , -   , -   ,8, $605 ,,2,42,0-6,<20,0,396,561,,1,3-Nov,,,,,,
2310,8206477,6609-0100-00,PCBA Escalade T1ULX RCL Backup LH   ,VALEO VLS, 8 , -   , -   ,8, $599 ,,2,42,0-6,<20,0,397,562,,1,3-Nov,,,,,,
2310,8206478,6996-0008-00,PCBA T1 Stop Tail Driver Pos. 650 R ,TESLA, 500 , -   , -   ,500," $124,462 ",,1,60,0-6,<20,0,398,598,,1,3-Nov,,,,,,
2350,8500243,6914-270003-10,2MP WDR IR-Bullet Box Camera 5-60mm ,HONEYWELL, 20 , 12 , -   ,8," $27,302 ",,10,4,07-13,<20,0,399,320,,1,3-Nov,,,,,,
2380,8800023,7017-0004-12,CGM Main Board Rev.H (ECR-005)      ,RIVIAN, 406 , -   , -   ,406," $1,556,529 ",,16,12,14-20,<20,0,400,181,,1,3-Nov,,,,,,
2380,8800060,7016-0009-00,DCM - SIDE DOOR RR,RIVIAN, 426 , 369 , -   ,57," $40,419 ",,29,6,28-34,>20,0,401,29,1,,3-Nov,,,,,,
2380,8800080,7017-0004-12,CGM Main Board Rev.H (ECR-005)      ,RIVIAN, 369 , 369 , -   ,0, $-   ,,68,0,,,0,0,2,1,,3-Nov,,,,,,
2380,8800112,7016-0013-00,DUAL CONTROLLER BOARD ASSY - RPV    ,RIVIAN, 731 , 635 , -   ,96," $288,556 ",,72,0,70-76,>20,0,0,1,1,,3-Nov,,,,,,
2380,8800163,7017-0001-03,ASM rev K_PT00000036K               ,RIVIAN, 400 , 332 , -   ,68," $551,183 ",,33,10,28-34,>20,0,402,17,1,,3-Nov,,,,,,
2380,8800165,7016-0001-02,DUAL CONTROLLER BOARD ASSY - FRONT  ,RIVIAN, 373 , 342 , -   ,31," $94,563 ",,27,5,21-27,>20,0,403,33,1,,3-Nov,,,,,,
2380,8800166,7017-0003-01,BVT Rev D_PT00013655D               ,RIVIAN," 3,376 ", 216 , -   ,"3,160"," $1,907,327 ",,26,3,21-27,>20,0,404,42,1,,3-Nov,,,,,,
2380,8800167,7016-0010-00,DCM - SIDE DOOR RR,RIVIAN, 435 , 393 , -   ,42," $30,288 ",,26,10,21-27,>20,0,405,43,1,,3-Nov,,,,,,
2380,8800168,7016-0008-00,DCM - SIDE DOOR FRT,RIVIAN, 433 , 355 , -   ,78," $55,070 ",,26,11,21-27,>20,0,406,44,1,,3-Nov,,,,,,
2380,8800170,7017-0005-02,TMM-REV.G (ECR-007)                 ,RIVIAN, 146 , -   , -   ,146," $303,887 ",,26,5,21-27,>20,0,407,45,1,,3-Nov,,,,,,
2380,8800172,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN, 46 , 46 , -   ,0, $-   ,,20,1,,,90,0,96,1,,3-Nov,,,,,,
2380,8800173,6966-0032-01,PCBA 4040 BACK MY22 ANC C057 ICM210 ,HARMAN, 51 , 48 , 3 ,0, $-   ,,15,1,,,91,0,208,,1,3-Nov,,,,,,
2380,8800174,7021-0003-00,SCM-SEAT;ROW1;PASS                  ,RIVIAN, 550 , 273 , -   ,277," $252,358 ",,21,14,21-27,>20,0,408,83,1,,3-Nov,,,,,,
2380,8800175,7021-0001-01,SCM-SEAT;ROW1;DRV                   ,RIVIAN, 324 , -   , -   ,324," $295,794 ",,21,9,21-27,>20,0,409,84,1,,3-Nov,,,,,,
2380,8800176,7016-0007-01,GATE DRIVE BOARD ASSY - SiC         ,RIVIAN, 965 , 601 , -   ,364," $556,827 ",,21,16,21-27,>20,0,410,85,1,,3-Nov,,,,,,
2380,8800177,7016-0003-01,DCM - SIDE DOOR FRT,RIVIAN, 252 , 192 , -   ,60," $44,361 ",,21,4,21-27,>20,0,411,86,1,,3-Nov,,,,,,
2380,8800178,7017-0001-03,ASM rev K_PT00000036K               ,RIVIAN, 120 , -   , -   ,120," $972,676 ",,20,13,14-20,<20,0,412,97,1,,3-Nov,,,,,,
2380,8800179,7016-0002-01,GATE DRIVE BOARD ASSY- Si (IGBT)    ,RIVIAN, 976 , 365 , -   ,611," $857,547 ",,20,16,14-20,<20,0,413,98,1,,3-Nov,,,,,,
2380,8800180,7017-0007-00,NDI                                 ,RIVIAN, 600 , 309 , -   ,291," $253,876 ",,14,4,14-20,<20,0,414,224,,1,3-Nov,,,,,,
2380,8800181,7017-0008-00,NDH                                 ,RIVIAN, 600 , -   , -   ,600," $462,435 ",,14,0,14-20,<20,0,0,225,,1,3-Nov,,,,,,
2380,8800182,7017-0004-22,CGM Daughter Rev.D (ECR-005)        ,RIVIAN, 406 , -   , -   ,406," $410,610 ",,16,2,14-20,<20,0,415,182,,1,3-Nov,,,,,,
2380,8800184,7017-0002-02,BCM-Rev.H change (ECR-006)          ,RIVIAN, 400 , -   , -   ,400," $1,521,171 ",,12,19,07-13,<20,0,416,262,,1,3-Nov,,,,,,
2380,8800185,6966-0033-00,PCBA 9090 FRONT MY22 03JM C057 ICM2 ,HARMAN, 50 , -   , -   ,50," $20,825 ",,14,1,14-20,<20,0,417,226,,1,3-Nov,,,,,,
2380,8800187,7016-0012-00,DUAL CONTROLLER BOARD ASSY - REAR   ,RIVIAN, 400 , -   , -   ,400," $1,184,596 ",,9,13,07-13,<20,0,418,351,,1,3-Nov,,,,,,
2380,8800188,7016-0001-02,DUAL CONTROLLER BOARD ASSY - FRONT  ,RIVIAN, 383 , -   , -   ,383," $1,168,311 ",,9,15,07-13,<20,0,419,352,,1,3-Nov,,,,,,
2380,8800189,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN, 6 , -   , -   ,6," $8,337 ",,6,2,0-6,<20,0,420,424,,1,3-Nov,,,,,,
2380,8800190,6966-0050-01,PCBA4040 BACK MY22 NO ANC C168 ICM2 ,HARMAN, 6 , -   , -   ,6," $5,052 ",,6,2,0-6,<20,0,421,425,,1,3-Nov,,,,,,
2380,8800191,6966-0051-01,PCBA4040 BACK MY22 NO ANC C169 ICM2 ,HARMAN, 6 , -   , -   ,6," $11,627 ",,6,3,0-6,<20,0,422,426,,1,3-Nov,,,,,,
2380,8800192,7021-0001-01,SCM-SEAT;ROW1;DRV                   ,RIVIAN, 492 , -   , -   ,492," $449,169 ",,8,17,07-13,<20,0,423,375,,1,3-Nov,,,,,,
2380,8800193,7021-0003-00,SCM-SEAT;ROW1;PASS                  ,RIVIAN, 490 , -   , -   ,490," $446,409 ",,8,12,07-13,<20,0,424,376,,1,3-Nov,,,,,,
2380,8800194,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN, 6 , -   , -   ,6," $8,337 ",,8,3,07-13,<20,0,425,377,,1,3-Nov,,,,,,
2380,8800195,7016-0003-01,DCM - SIDE DOOR FRT,RIVIAN, 500 , -   , -   ,500," $369,675 ",,7,82,07-13,<20,0,426,407,,1,3-Nov,,,,,,
2380,8800196,7016-0008-00,DCM - SIDE DOOR FRT,RIVIAN, 500 , -   , -   ,500," $353,011 ",,7,82,07-13,<20,0,427,408,,1,3-Nov,,,,,,
2380,8800197,7016-0009-00,DCM - SIDE DOOR RR,RIVIAN, 500 , -   , -   ,500," $354,556 ",,7,82,07-13,<20,0,428,409,,1,3-Nov,,,,,,
2380,8800198,7016-0010-00,DCM - SIDE DOOR RR,RIVIAN, 480 , -   , -   ,480," $346,154 ",,7,82,07-13,<20,0,429,410,,1,3-Nov,,,,,,
2380,8800199,7017-0003-01,BVT Rev D_PT00013655D               ,RIVIAN, 56 , -   , -   ,56," $33,801 ",,7,44,07-13,<20,0,430,411,,1,3-Nov,,,,,,
2380,8800200,7017-0004-02,CGM-Rev.H change (ECR-005)          ,RIVIAN, 400 , 12 , -   ,388," $2,169,102 ",,7,12,07-13,<20,0,431,412,,1,3-Nov,,,,,,
2380,8800201,7017-0004-22,CGM Daughter Rev.D (ECR-005)        ,RIVIAN, 400 , -   , -   ,400," $404,542 ",,6,97,0-6,<20,0,432,427,,1,3-Nov,,,,,,
2380,8800202,7016-0007-01,GATE DRIVE BOARD ASSY - SiC         ,RIVIAN, 375 , -   , -   ,375," $573,654 ",,6,86,0-6,<20,0,433,428,,1,3-Nov,,,,,,
2380,8800203,7016-0002-01,GATE DRIVE BOARD ASSY- Si (IGBT)    ,RIVIAN, 375 , -   , -   ,375," $526,318 ",,6,16,0-6,<20,0,434,429,,1,3-Nov,,,,,,
2380,8800204,6966-0031-01,PCBA 4010 MAIN MY22 C057 ICM210416  ,HARMAN, 50 , -   , -   ,50," $145,452 ",,6,13,0-6,<20,0,435,430,,1,3-Nov,,,,,,
2380,8800205,7017-0003-01,BVT Rev D_PT00013655D               ,RIVIAN," 3,600 ", -   , -   ,"3,600"," $2,172,905 ",,5,15,0-6,<20,0,436,497,,1,3-Nov,,,,,,
2380,8800206,6966-0049-01,PCBA4040 BACK MY22 NO ANC C157 ICM2 ,HARMAN, 51 , -   , -   ,51," $70,865 ",,0,0,0-6,<20,0,0,616,,1,3-Nov,,,,,,
2380,8800207,7017-0007-00,NDI                                 ,RIVIAN, 600 , -   , -   ,600," $523,456 ",,1,55,0-6,<20,0,437,599,,1,3-Nov,,,,,,
2380,8800208,7017-0008-00,NDH                                 ,RIVIAN, 600 , -   , -   ,600," $462,435 ",,1,53,0-6,<20,0,438,600,,1,3-Nov,,,,,,
2380,8800209,7017-0002-02,BCM-Rev.H change (ECR-006)          ,RIVIAN, 14 , -   , -   ,14," $53,241 ",,1,208,0-6,<20,0,439,601,,1,3-Nov,,,,,,
2310,9202335,6609-0002-03,PCBA GMT 968 DRL Light RH (MX)      ,VALEO VLS, 448 , 420 , 19 ,9," $2,176 ",,33,0,28-34,>20,0,0,18,1,,3-Nov,,,,,,
2310,9202366,6609-0077-01,PCBA U611 RCL Turn V2 RH            ,VALEO VLS, 57 , 16 , -   ,41," $6,019 ",,23,0,21-27,>20,0,0,69,1,,3-Nov,,,,,,
2310,9202368,6616-0058-00,PCBA DJ RAM TI Premium RH           ,VALEO VLQ, 104 , -   , -   ,104," $8,815 ",,23,0,21-27,>20,0,0,70,1,,3-Nov,,,,,,
2310,9202369,6863-0007-00,PVBA VW371 Tail Reverse/Fog Light L ,AL, 43 , 3 , -   ,40," $3,428 ",,23,0,21-27,>20,0,0,71,1,,3-Nov,,,,,,
2310,9202370,3511-0037-00,PCBA U611 SWS 75L811-7011           ,ITO, 81 , -   , -   ,81," $2,131 ",,23,0,21-27,>20,0,0,72,1,,3-Nov,,,,,,
2310,9202378,6616-0035-01,PCBA CD391 High Turn Light LH (V2)  ,VALEO VLQ, 19 , -   , 2 ,17," $3,012 ",,21,0,21-27,>20,0,0,87,1,,3-Nov,,,,,,
2310,9202381,6466-0010-05,PCBA K2UX Chevy UP DRL LH ver 5     ,MAGNA, 19 , -   , -   ,19," $4,796 ",,20,0,14-20,<20,0,0,99,1,,3-Nov,,,,,,
2310,9202383,6609-0081-00,PCBA U611 Fiber Light LH/RH         ,VALEO VLS, 356 , 344 , 12 ,0, $-   ,,20,0,,,0,0,100,1,,3-Nov,,,,,,
2310,9202386,6784-0014-00,PCBA Ford 1087 SM Light             ,ZKW, 241 , 234 , 2 ,5, $77 ,,19,0,14-20,<20,0,0,125,,1,3-Nov,,,,,,
2310,9202391,3511-0040-00,PCBA U611 SWS 75L579-7010           ,ITO, 555 , 117 , -   ,438," $4,152 ",,19,0,14-20,<20,0,0,126,,1,3-Nov,,,,,,
2310,9202393,6616-0033-01,PCBA CD391 High DRL Light LH (V1)   ,VALEO VLQ, 8 , -   , 5 ,3, $628 ,,19,0,14-20,<20,0,0,127,,1,3-Nov,,,,,,
2310,9202397,6609-0004-04,PCBA GMT967 DRL Light RH (MX)       ,VALEO VLS, 13 , -   , -   ,13," $3,778 ",,16,0,14-20,<20,0,0,183,,1,3-Nov,,,,,,
2310,9202401,3511-0045-00,PCBA U611 SWS 75N065-7011           ,ITO, 43 , -   , -   ,43," $1,267 ",,14,0,14-20,<20,0,0,227,,1,3-Nov,,,,,,
2310,9202403,3511-0033-01,PCBA U611 SWS 75L575-701B           ,ITO," 1,229 "," 1,130 ", 21 ,78," $8,398 ",,13,0,07-13,<20,0,0,238,,1,3-Nov,,,,,,
2310,9202404,6466-0011-15,PCBA K2UX Chevy UP DRL RH ver5 for  ,MAGNA, 95 , 45 , 27 ,23," $1,833 ",,13,0,07-13,<20,0,0,239,,1,3-Nov,,,,,,
2310,9202405,6609-0070-00,PCBA Toyota Avalon Up CL Light LH   ,VALEO VLS, 89 , 88 , -   ,1, $65 ,,13,0,07-13,<20,0,0,240,,1,3-Nov,,,,,,
2310,9202411,6616-0055-00,PCBA VW371 HL Side Marker(Mid)LH    ,VALEO VLQ, 170 , -   , -   ,170," $7,099 ",,12,0,07-13,<20,0,0,263,,1,3-Nov,,,,,,
2310,9202413,6609-0001-03,PCBA GMT 968 DRL Light LH (MX)      ,VALEO VLS, 19 , -   , -   ,19," $4,598 ",,9,0,07-13,<20,0,0,353,,1,3-Nov,,,,,,
2310,9202414,6609-0075-00,PCBA U611 RCL Stop Light RH         ,VALEO VLS, 13 , -   , -   ,13," $1,200 ",,8,0,07-13,<20,0,0,378,,1,3-Nov,,,,,,
2310,9202415,6616-0055-00,PCBA VW371 HL Side Marker(Mid)LH    ,VALEO VLQ, 201 , 174 , -   ,27," $1,127 ",,8,0,07-13,<20,0,0,379,,1,3-Nov,,,,,,
2310,9202416,6616-0056-00,PCBA VW371 HL Side Marker (Mid) RH  ,VALEO VLQ, 160 , -   , -   ,160," $6,666 ",,8,0,07-13,<20,0,0,380,,1,3-Nov,,,,,,
2310,9202418,6466-0005-00,GMX322 SM up RH                     ,MAGNA, 12 , 12 , -   ,0, $-   ,,8,0,,,0,0,381,,1,3-Nov,,,,,,
2310,9202419,6743-0004-00,PCBA Daimler Window Lifter E1168873 ,VALEO VRS, 56 , 56 , -   ,0, $-   ,,8,0,,,0,0,382,,1,3-Nov,,,,,,
2310,9202420,5412-0027-00,PCBA MFA2 X247 RHD ACW              ,VALEO VWS, 36 , -   , -   ,36," $5,208 ",,8,0,07-13,<20,0,0,383,,1,3-Nov,,,,,,
2310,9202421,6616-0053-00,PCBA Jetta HL Side Marker Light LH  ,VALEO VLQ," 8,448 "," 7,986 ", -   ,462," $18,256 ",,8,0,07-13,<20,0,0,384,,1,3-Nov,,,,,,
2310,9202422,6609-0095-01,PCBA CX483 RCL Stop Mono Driver(V2) ,VALEO VLS, 40 , -   , -   ,40," $4,299 ",,8,0,07-13,<20,0,0,385,,1,3-Nov,,,,,,
2310,9202424,6609-0099-00,PCBA Escalade T1ULX RCL Backup RH   ,VALEO VLS, 65 , -   , -   ,65," $4,915 ",,7,0,07-13,<20,0,0,413,,1,3-Nov,,,,,,
2310,9202425,6609-0070-00,PCBA Toyota Avalon Up CL Light LH   ,VALEO VLS, 118 , -   , -   ,118," $7,638 ",,7,0,07-13,<20,0,0,414,,1,3-Nov,,,,,,
2310,9202426,6609-0067-00,PCBA Toyota Avalon Up SM Light RH   ,VALEO VLS, 28 , -   , -   ,28," $1,316 ",,6,0,0-6,<20,0,0,431,,1,3-Nov,,,,,,
2310,9202430,6784-0025-00,PCBA Ford 1144 SD Light RH          ,ZKW, 330 , -   , -   ,330," $87,988 ",,5,0,0-6,<20,0,0,498,,1,3-Nov,,,,,,
2310,9202432,4490-0114-00,PCBA Daimler Window Lifter E119690  ,VALEO VRS, 19 , -   , -   ,19," $1,429 ",,5,0,0-6,<20,0,0,499,,1,3-Nov,,,,,,
2310,9202433,6609-0073-01,PCBA Toyota Avalon Up DRL Light V2  ,VALEO VLS, 33 , -   , -   ,33," $9,593 ",,4,0,0-6,<20,0,0,526,,1,3-Nov,,,,,,
2310,9202434,4490-0110-00,PCBA Daimler Window Lifter E1177241 ,VALEO VRS," 1,392 "," 1,392 ", -   ,0, $-   ,,4,0,,,0,0,527,,1,3-Nov,,,,,,
2310,9202435,4490-0009-00,PCBA RX GEN2                        ,VALEO VRS, 451 , -   , -   ,451," $410,497 ",,3,0,0-6,<20,0,0,540,,1,3-Nov,,,,,,
2310,9202436,3511-0038-00,PCBA U611 SWS 75L578-7011           ,ITO, 196 , -   , 4 ,192," $5,572 ",,3,0,0-6,<20,0,0,541,,1,3-Nov,,,,,,
2310,9202437,3511-0027-01,PCBA S550 FCL SAE LS Header Light   ,NAL, 38 , -   , -   ,38," $1,486 ",,1,0,0-6,<20,0,0,602,,1,3-Nov,,,,,,
2310,9202438,6609-0078-01,PCBA U611 RCL Tail Light  (V2) LH   ,VALEO VLS, 88 , -   , -   ,88," $6,510 ",,1,0,0-6,<20,0,0,603,,1,3-Nov,,,,,,
2310,9202439,6609-0080-01,PCBA U611 Applique Driver RevF      ,VALEO VLS, 253 , -   , -   ,253," $49,393 ",,1,0,0-6,<20,0,0,604,,1,3-Nov,,,,,,
2310,9202440,6784-0024-00,PCBA Ford 1144 SD Light LH          ,ZKW, 6 , -   , -   ,6," $1,442 ",,1,0,0-6,<20,0,0,605,,1,3-Nov,,,,,,
2310,9202441,6616-0029-01,PCBA CD391 High High Beam Light LH  ,VALEO VLQ, 22 , -   , -   ,22," $2,536 ",,1,0,0-6,<20,0,0,606,,1,3-Nov,,,,,,
2310,9202442,3511-0005-00,PCBA TJBA BUL LED Light LH          ,NAL, 29 , -   , -   ,29," $3,220 ",,1,0,0-6,<20,0,0,607,,1,3-Nov,,,,,,
2310,9202443,6609-0105-02,PCBA Escalade T1ULX RCL ST SAE RH V ,VALEO VLS, 706 , -   , -   ,706," $411,581 ",,1,0,0-6,<20,0,0,608,,1,3-Nov,,,,,,
2310,9202444,6616-0031-01,PCBA CD391 High Low Beam Light LH ( ,VALEO VLQ, 480 , -   , -   ,480," $52,726 ",,1,1,0-6,<20,0,440,609,,1,3-Nov,,,,,,
2310,9202445,6616-0032-01,PCBA CD391 High Low Beam Light RH ( ,VALEO VLQ, 480 , -   , -   ,480," $49,735 ",,1,1,0-6,<20,0,441,610,,1,3-Nov,,,,,,
2350,9500251,6914-240001-01,Honeywell F1 Controller WEB-C3036EP ,HONEYWELL, 20 , 10 , -   ,10," $33,215 ",,21,0,21-27,>20,0,0,88,1,,3-Nov,,,,,,
2350,9500254,6914-240004-01,Honeywell F1 Controller VIP-363-VAV ,HONEYWELL, 20 , -   , -   ,20," $60,525 ",,21,0,21-27,>20,0,0,89,1,,3-Nov,,,,,,
2350,9500255,6914-240011-01,TREND F1 Controller IQX12-00050-002 ,HONEYWELL, 20 , -   , -   ,20," $65,461 ",,21,0,21-27,>20,0,0,90,1,,3-Nov,,,,,,
2350,9500256,6914-270001-10,4MP WDR IR-Bullet Box Camera GP     ,HONEYWELL, 18 , 10 , -   ,8," $22,880 ",,1,1,0-6,<20,0,442,611,,1,3-Nov,,,,,,
2350,9500257,6914-270002-10,2MP WDR IR-Bullet Box Camera 2.7-13 ,HONEYWELL, 18 , 10 , -   ,8," $22,991 ",,1,1,0-6,<20,0,443,612,,1,3-Nov,,,,,,
2350,9500258,6914-270005-10,4MP WDR Vandal-proof IR Dome Camera ,HONEYWELL, 18 , 10 , -   ,8," $22,283 ",,2,1,0-6,<20,0,444,563,,1,3-Nov,,,,,,
2350,9500259,6914-270006-10,2MP WDR Vandal-proof IR Indoor Dome ,HONEYWELL, 18 , 10 , -   ,8," $20,270 ",,2,1,0-6,<20,0,445,564,,1,3-Nov,,,,,,
2350,9500262,6914-230004-01,HON BACTALK CONTROLLER VLC-550-E    ,HONEYWELL, 185 , -   , -   ,185," $65,691 ",,5,0,0-6,<20,0,0,500,,1,3-Nov,,,,,,
2370,9700053,4551-005501-00,C2030 MB Wiwynn Bypass              ,LENOVO, 2 , -   , -   ,2," $22,394 ",,15,0,14-20,<20,0,0,209,,1,3-Nov,,,,,,
2380,9800056,7017-0001-02,ASM-REV.I (ECR-008)                 ,RIVIAN, 36 , 6 , -   ,30," $248,615 ",,64,0,63-69,>20,0,0,3,1,,3-Nov,,,,,,
2380,9800076,7021-0001-01,SCM-SEAT;ROW1;DRV                   ,RIVIAN, 156 , 120 , -   ,36," $32,866 ",,34,0,28-34,>20,0,0,15,1,,3-Nov,,,,,,
2380,9800092,7017-0003-01,BVT Rev D_PT00013655D               ,RIVIAN, 330 , -   , -   ,330," $199,183 ",,13,0,07-13,<20,0,0,241,,1,3-Nov,,,,,,
2380,9800093,7017-0003-01,BVT Rev D_PT00013655D               ,RIVIAN, 330 , -   , -   ,330," $199,183 ",,13,0,07-13,<20,0,0,242,,1,3-Nov,,,,,,
2380,9800097,6966-0002-04,PCBA 4040 BACK C057 - ICM201012     ,HARMAN, 179 , -   , -   ,179," $265,214 ",,1,0,0-6,<20,0,0,613,,1,3-Nov,,,,,,
2380,9800098,7017-0003-00,BVT                                 ,RIVIAN, 125 , -   , -   ,125," $83,157 ",,1,1,0-6,<20,0,446,614,,1,3-Nov,,,,,,
